1.5888,2.5872,0.11304,-0.0088694,1.6102,2.5856,0.21321,-0.015734
2.9174,2.8211,0.0088694,-0.11304,2.919,2.7998,0.015734,-0.21321
1.7072,0.83164,0.11304,-0.0088694,1.7285,0.83006,0.21321,-0.015734
1.576,1.3726,0.0862,-0.0862,1.5922,1.3565,0.16189,-0.16189
1.1814,1.9258,0.0862,-0.0862,1.1976,1.9096,0.16189,-0.16189
0.26832,0.18742,0.11304,-0.0088694,0.28964,0.18585,0.21321,-0.015734
2.18,2.2339,0.0088694,-0.11304,2.1816,2.2125,0.015734,-0.21321
1.3812,2.151,0.11304,-0.0088694,1.4026,2.1495,0.21321,-0.015734
1.3527,2.6587,0.11304,-0.0088694,1.374,2.6571,0.21321,-0.015734
1.9738,2.8963,0.11304,-0.0088694,1.9951,2.8948,0.21321,-0.015734
1.1236,1.6453,0.0862,-0.0862,1.1398,1.6292,0.16189,-0.16189
0.68569,0.92925,0.11304,-0.0088694,0.70701,0.92768,0.21321,-0.015734
1.0637,2.3074,0.11304,-0.0088694,1.085,2.3058,0.21321,-0.015734
1.4804,1.8638,0.0862,-0.0862,1.4966,1.8476,0.16189,-0.16189
2.5406,1.6391,0.0088694,-0.11304,2.5421,1.6178,0.015734,-0.21321
1.0634,0.68442,0.11304,-0.0088694,1.0848,0.68285,0.21321,-0.015734
1.8888,1.8702,0.0862,-0.0862,1.905,1.8541,0.16189,-0.16189
1.345,0.068806,0.11304,-0.0088694,1.3663,0.067233,0.21321,-0.015734
0.90884,0.68458,0.11304,-0.0088694,0.93016,0.68301,0.21321,-0.015734
1.6524,0.49934,0.11304,-0.0088694,1.6738,0.49777,0.21321,-0.015734
2.9764,1.9807,0.0088694,-0.11304,2.978,1.9594,0.015734,-0.21321
2.353,2.5851,0.0088694,-0.11304,2.3546,2.5637,0.015734,-0.21321
1.7487,1.5145,0.0862,-0.0862,1.7649,1.4983,0.16189,-0.16189
0.63578,0.17651,0.11304,-0.0088694,0.6571,0.17494,0.21321,-0.015734
2.7918,2.2581,0.0088694,-0.11304,2.7934,2.2367,0.015734,-0.21321
0.37976,0.52408,0.11304,-0.0088694,0.40108,0.5225,0.21321,-0.015734
2.324,1.3456,0.0088694,-0.11304,2.3256,1.3243,0.015734,-0.21321
1.0191,2.9374,0.11304,-0.0088694,1.0405,2.9358,0.21321,-0.015734
1.4729,2.0323,0.11304,-0.0088694,1.4942,2.0307,0.21321,-0.015734
0.80403,0.055084,0.11304,-0.0088694,0.82535,0.05351,0.21321,-0.015734
1.6899,0.22511,0.11304,-0.0088694,1.7112,0.22354,0.21321,-0.015734
2.4184,2.4004,0.0088694,-0.11304,2.42,2.3791,0.015734,-0.21321
0.28107,1.2774,0.0088694,-0.11304,0.28264,1.2561,0.015734,-0.21321
0.41611,0.11664,0.11304,-0.0088694,0.43743,0.11507,0.21321,-0.015734
1.0746,0.18711,0.11304,-0.0088694,1.0959,0.18554,0.21321,-0.015734
0.10358,1.1483,0.0088694,-0.11304,0.10516,1.127,0.015734,-0.21321
1.3366,0.16216,0.11304,-0.0088694,1.358,0.16058,0.21321,-0.015734
1.0839,2.8463,0.11304,-0.0088694,1.1052,2.8447,0.21321,-0.015734
1.5231,2.5033,0.11304,-0.0088694,1.5444,2.5017,0.21321,-0.015734
0.22928,1.2076,0.0088694,-0.11304,0.23085,1.1863,0.015734,-0.21321
1.5921,2.5623,0.11304,-0.0088694,1.6134,2.5608,0.21321,-0.015734
1.5483,0.7346,0.11304,-0.0088694,1.5696,0.73303,0.21321,-0.015734
2.303,1.7479,0.0088694,-0.11304,2.3046,1.7266,0.015734,-0.21321
1.539,0.19989,0.11304,-0.0088694,1.5603,0.19832,0.21321,-0.015734
2.9323,2.8358,0.0088694,-0.11304,2.9338,2.8145,0.015734,-0.21321
2.8493,1.8119,0.0088694,-0.11304,2.8508,1.7905,0.015734,-0.21321
0.83479,0.67812,0.11304,-0.0088694,0.85611,0.67655,0.21321,-0.015734
2.6933,2.8626,0.0088694,-0.11304,2.6949,2.8413,0.015734,-0.21321
1.7179,0.98052,0.11304,-0.0088694,1.7392,0.97895,0.21321,-0.015734
1.8792,2.2912,0.11304,-0.0088694,1.9006,2.2896,0.21321,-0.015734
1.3004,2.2884,0.11304,-0.0088694,1.3217,2.2868,0.21321,-0.015734
0.94123,1.2125,0.0088694,-0.11304,0.9428,1.1912,0.015734,-0.21321
0.15672,0.64176,0.11304,-0.0088694,0.17804,0.64019,0.21321,-0.015734
1.5462,0.4109,0.11304,-0.0088694,1.5675,0.40933,0.21321,-0.015734
1.1671,2.3412,0.11304,-0.0088694,1.1885,2.3396,0.21321,-0.015734
2.7113,1.3501,0.0088694,-0.11304,2.7129,1.3288,0.015734,-0.21321
1.947,1.5367,0.0862,-0.0862,1.9632,1.5205,0.16189,-0.16189
1.9938,2.502,0.11304,-0.0088694,2.0152,2.5004,0.21321,-0.015734
2.4284,2.8795,0.0088694,-0.11304,2.43,2.8581,0.015734,-0.21321
2.1446,2.427,0.0088694,-0.11304,2.1462,2.4057,0.015734,-0.21321
1.6636,0.9798,0.11304,-0.0088694,1.6849,0.97822,0.21321,-0.015734
1.4058,1.791,0.0862,-0.0862,1.422,1.7748,0.16189,-0.16189
1.3131,0.70922,0.11304,-0.0088694,1.3345,0.70764,0.21321,-0.015734
1.5308,0.13889,0.11304,-0.0088694,1.5521,0.13732,0.21321,-0.015734
1.9358,1.9336,0.0862,-0.0862,1.952,1.9174,0.16189,-0.16189
2.3929,2.5729,0.0088694,-0.11304,2.3945,2.5515,0.015734,-0.21321
1.0354,0.52016,0.11304,-0.0088694,1.0567,0.51859,0.21321,-0.015734
2.6308,1.7769,0.0088694,-0.11304,2.6324,1.7556,0.015734,-0.21321
1.1496,2.2439,0.11304,-0.0088694,1.171,2.2423,0.21321,-0.015734
1.1389,2.0433,0.11304,-0.0088694,1.1603,2.0418,0.21321,-0.015734
1.474,0.093648,0.11304,-0.0088694,1.4953,0.092074,0.21321,-0.015734
0.414,0.81009,0.11304,-0.0088694,0.43532,0.80852,0.21321,-0.015734
0.80114,-0.00031221,0.11304,-0.0088694,0.82247,-0.0018856,0.21321,-0.015734
0.098944,0.96328,0.11304,-0.0088694,0.12027,0.96171,0.21321,-0.015734
1.6376,0.55838,0.11304,-0.0088694,1.6589,0.55681,0.21321,-0.015734
2.3006,1.6948,0.0088694,-0.11304,2.3021,1.6735,0.015734,-0.21321
2.0235,2.8019,0.0088694,-0.11304,2.025,2.7805,0.015734,-0.21321
0.98069,1.6659,0.0088694,-0.11304,0.98226,1.6446,0.015734,-0.21321
1.2029,1.4853,0.0862,-0.0862,1.2191,1.4691,0.16189,-0.16189
2.4891,1.1426,0.0088694,-0.11304,2.4907,1.1213,0.015734,-0.21321
1.5353,2.6321,0.11304,-0.0088694,1.5566,2.6305,0.21321,-0.015734
2.9483,2.8704,0.0088694,-0.11304,2.9499,2.8491,0.015734,-0.21321
0.81978,0.74563,0.11304,-0.0088694,0.8411,0.74406,0.21321,-0.015734
0.89526,0.95858,0.11304,-0.0088694,0.91658,0.95701,0.21321,-0.015734
1.2747,2.7064,0.11304,-0.0088694,1.296,2.7048,0.21321,-0.015734
0.30638,1.2582,0.0088694,-0.11304,0.30796,1.2368,0.015734,-0.21321
0.027938,1.0874,0.0088694,-0.11304,0.029511,1.0661,0.015734,-0.21321
1.6736,0.22125,0.11304,-0.0088694,1.6949,0.21968,0.21321,-0.015734
1.4249,1.6567,0.0862,-0.0862,1.4411,1.6405,0.16189,-0.16189
2.4652,2.4274,0.0088694,-0.11304,2.4668,2.4061,0.015734,-0.21321
1.614,0.9081,0.11304,-0.0088694,1.6353,0.90653,0.21321,-0.015734
1.2575,1.0285,0.0862,-0.0862,1.2737,1.0123,0.16189,-0.16189
1.0503,0.54903,0.11304,-0.0088694,1.0716,0.54745,0.21321,-0.015734
2.4376,1.3607,0.0088694,-0.11304,2.4391,1.3394,0.015734,-0.21321
1.7999,0.31592,0.11304,-0.0088694,1.8212,0.31434,0.21321,-0.015734
1.7045,1.7698,0.0862,-0.0862,1.7207,1.7536,0.16189,-0.16189
0.027262,0.66875,0.11304,-0.0088694,0.048584,0.66717,0.21321,-0.015734
1.5158,1.124,0.0862,-0.0862,1.532,1.1078,0.16189,-0.16189
2.9515,2.1772,0.0088694,-0.11304,2.953,2.1559,0.015734,-0.21321
1.538,1.3983,0.0862,-0.0862,1.5542,1.3821,0.16189,-0.16189
2.8292,1.9756,0.0088694,-0.11304,2.8308,1.9543,0.015734,-0.21321
1.0348,2.3657,0.11304,-0.0088694,1.0561,2.3641,0.21321,-0.015734
0.60201,1.916,0.0088694,-0.11304,0.60358,1.8947,0.015734,-0.21321
0.43008,0.22285,0.11304,-0.0088694,0.4514,0.22127,0.21321,-0.015734
0.10821,0.13593,0.11304,-0.0088694,0.12953,0.13435,0.21321,-0.015734
1.833,1.1299,0.0862,-0.0862,1.8492,1.1137,0.16189,-0.16189
1.3949,1.8679,0.0862,-0.0862,1.4111,1.8517,0.16189,-0.16189
1.7911,0.1252,0.11304,-0.0088694,1.8125,0.12363,0.21321,-0.015734
1.5667,2.241,0.11304,-0.0088694,1.588,2.2394,0.21321,-0.015734
2.5132,1.0616,0.0088694,-0.11304,2.5148,1.0403,0.015734,-0.21321
1.8068,1.8997,0.0862,-0.0862,1.823,1.8835,0.16189,-0.16189
1.0311,2.8563,0.11304,-0.0088694,1.0524,2.8547,0.21321,-0.015734
1.5935,1.2314,0.0862,-0.0862,1.6097,1.2152,0.16189,-0.16189
1.2954,0.32678,0.11304,-0.0088694,1.3167,0.32521,0.21321,-0.015734
1.2668,2.4875,0.11304,-0.0088694,1.2882,2.4859,0.21321,-0.015734
1.5252,0.97947,0.11304,-0.0088694,1.5466,0.9779,0.21321,-0.015734
1.7946,2.3529,0.11304,-0.0088694,1.8159,2.3513,0.21321,-0.015734
1.5069,0.11152,0.11304,-0.0088694,1.5282,0.10995,0.21321,-0.015734
1.0164,2.4667,0.11304,-0.0088694,1.0377,2.4651,0.21321,-0.015734
0.81259,0.55636,0.11304,-0.0088694,0.83392,0.55479,0.21321,-0.015734
0.37957,0.65158,0.11304,-0.0088694,0.40089,0.65,0.21321,-0.015734
1.5988,1.7351,0.0862,-0.0862,1.615,1.7189,0.16189,-0.16189
1.6967,2.8867,0.11304,-0.0088694,1.718,2.8851,0.21321,-0.015734
1.762,0.48807,0.11304,-0.0088694,1.7833,0.48649,0.21321,-0.015734
0.77058,1.4803,0.0088694,-0.11304,0.77215,1.459,0.015734,-0.21321
2.8978,2.6341,0.0088694,-0.11304,2.8994,2.6128,0.015734,-0.21321
2.706,1.4139,0.0088694,-0.11304,2.7076,1.3926,0.015734,-0.21321
1.5551,2.0739,0.11304,-0.0088694,1.5764,2.0724,0.21321,-0.015734
1.9366,0.19758,0.11304,-0.0088694,1.958,0.196,0.21321,-0.015734
1.2479,0.13909,0.11304,-0.0088694,1.2692,0.13752,0.21321,-0.015734
1.5139,1.4581,0.0862,-0.0862,1.53,1.4419,0.16189,-0.16189
0.86744,1.9129,0.0088694,-0.11304,0.86901,1.8916,0.015734,-0.21321
0.61645,1.2777,0.0088694,-0.11304,0.61802,1.2563,0.015734,-0.21321
2.4606,1.2116,0.0088694,-0.11304,2.4622,1.1903,0.015734,-0.21321
1.92,0.93255,0.11304,-0.0088694,1.9413,0.93097,0.21321,-0.015734
1.9778,1.6027,0.0862,-0.0862,1.994,1.5865,0.16189,-0.16189
2.0057,2.7114,0.11304,-0.0088694,2.0167,2.6994,0.10905,-0.1199
1.8238,2.8019,0.11304,-0.0088694,1.8451,2.8003,0.21321,-0.015734
0.19891,0.16911,0.11304,-0.0088694,0.22023,0.16754,0.21321,-0.015734
1.6521,1.5865,0.0862,-0.0862,1.6683,1.5703,0.16189,-0.16189
2.331,2.8625,0.0088694,-0.11304,2.3325,2.8412,0.015734,-0.21321
1.6928,2.832,0.11304,-0.0088694,1.7141,2.8304,0.21321,-0.015734
1.6651,2.3731,0.11304,-0.0088694,1.6864,2.3715,0.21321,-0.015734
2.4002,2.3025,0.0088694,-0.11304,2.4018,2.2811,0.015734,-0.21321
1.189,2.4923,0.11304,-0.0088694,1.2103,2.4908,0.21321,-0.015734
0.44295,0.86636,0.11304,-0.0088694,0.46427,0.86479,0.21321,-0.015734
0.73599,0.38106,0.11304,-0.0088694,0.75731,0.37949,0.21321,-0.015734
0.031159,0.76296,0.11304,-0.0088694,0.05248,0.76139,0.21321,-0.015734
2.485,1.0265,0.0088694,-0.11304,2.4866,1.0052,0.015734,-0.21321
0.44411,1.6107,0.0088694,-0.11304,0.44568,1.5894,0.015734,-0.21321
2.209,1.0093,0.0088694,-0.11304,2.2106,0.98793,0.015734,-0.21321
1.2864,1.5567,0.0862,-0.0862,1.3026,1.5405,0.16189,-0.16189
1.3658,2.1293,0.11304,-0.0088694,1.3871,2.1278,0.21321,-0.015734
1.383,0.082469,0.11304,-0.0088694,1.4043,0.080896,0.21321,-0.015734
2.9243,2.0644,0.0088694,-0.11304,2.9258,2.0431,0.015734,-0.21321
1.463,1.5746,0.0862,-0.0862,1.4792,1.5584,0.16189,-0.16189
0.11304,1.5583,0.0088694,-0.11304,0.11462,1.537,0.015734,-0.21321
0.65252,0.92525,0.11304,-0.0088694,0.67385,0.92368,0.21321,-0.015734
1.075,2.0369,0.11304,-0.0088694,1.0963,2.0353,0.21321,-0.015734
0.34045,1.915,0.0088694,-0.11304,0.34202,1.8936,0.015734,-0.21321
2.982,2.1979,0.0088694,-0.11304,2.9835,2.1766,0.015734,-0.21321
2.6881,2.4108,0.0088694,-0.11304,2.6897,2.3895,0.015734,-0.21321
1.6429,1.964,0.0862,-0.0862,1.6591,1.9478,0.16189,-0.16189
1.3713,2.9106,0.11304,-0.0088694,1.3926,2.9091,0.21321,-0.015734
1.9878,0.39262,0.11304,-0.0088694,2.0091,0.39104,0.21321,-0.015734
1.5294,0.017313,0.11304,-0.0088694,1.5507,0.01574,0.21321,-0.015734
1.2254,0.26514,0.11304,-0.0088694,1.2467,0.26357,0.21321,-0.015734
2.75,1.8147,0.0088694,-0.11304,2.7516,1.7934,0.015734,-0.21321
1.7826,2.9902,0.11304,-0.0088694,1.8039,2.9887,0.21321,-0.015734
1.6167,1.5636,0.0862,-0.0862,1.6329,1.5475,0.16189,-0.16189
1.9228,1.0657,0.0862,-0.0862,1.939,1.0495,0.16189,-0.16189
0.15364,1.4527,0.0088694,-0.11304,0.15521,1.4314,0.015734,-0.21321
2.1635,2.0627,0.0088694,-0.11304,2.1651,2.0414,0.015734,-0.21321
1.0157,0.59125,0.11304,-0.0088694,1.0371,0.58968,0.21321,-0.015734
1.2934,2.026,0.11304,-0.0088694,1.3147,2.0244,0.21321,-0.015734
2.3411,1.8848,0.0088694,-0.11304,2.3427,1.8635,0.015734,-0.21321
0.49829,0.7006,0.11304,-0.0088694,0.51961,0.69903,0.21321,-0.015734
1.2748,0.48751,0.11304,-0.0088694,1.2961,0.48594,0.21321,-0.015734
0.50018,1.3692,0.0088694,-0.11304,0.50176,1.3478,0.015734,-0.21321
2.8585,2.2708,0.0088694,-0.11304,2.8601,2.2495,0.015734,-0.21321
1.984,0.56555,0.11304,-0.0088694,2.0054,0.56398,0.21321,-0.015734
1.5764,0.41127,0.11304,-0.0088694,1.5977,0.40969,0.21321,-0.015734
1.8563,2.1034,0.11304,-0.0088694,1.8776,2.1018,0.21321,-0.015734
1.4238,2.8585,0.11304,-0.0088694,1.4452,2.8569,0.21321,-0.015734
0.85609,0.55995,0.11304,-0.0088694,0.87741,0.55837,0.21321,-0.015734
1.5609,2.2102,0.11304,-0.0088694,1.5822,2.2086,0.21321,-0.015734
1.4495,1.9525,0.0862,-0.0862,1.4657,1.9363,0.16189,-0.16189
0.46409,0.88485,0.11304,-0.0088694,0.48541,0.88328,0.21321,-0.015734
0.9725,1.6206,0.0088694,-0.11304,0.97408,1.5993,0.015734,-0.21321
0.58461,1.2527,0.0088694,-0.11304,0.58619,1.2314,0.015734,-0.21321
1.4477,2.7702,0.11304,-0.0088694,1.469,2.7687,0.21321,-0.015734
2.9001,1.8909,0.0088694,-0.11304,2.9017,1.8696,0.015734,-0.21321
0.73164,0.90906,0.11304,-0.0088694,0.75296,0.90749,0.21321,-0.015734
1.9533,1.266,0.0862,-0.0862,1.9695,1.2499,0.16189,-0.16189
2.451,2.0206,0.0088694,-0.11304,2.4525,1.9993,0.015734,-0.21321
1.9404,1.6226,0.0862,-0.0862,1.9565,1.6064,0.16189,-0.16189
2.2704,2.9202,0.0088694,-0.11304,2.272,2.8989,0.015734,-0.21321
0.61195,0.6066,0.11304,-0.0088694,0.63327,0.60503,0.21321,-0.015734
0.31747,0.47639,0.11304,-0.0088694,0.33879,0.47482,0.21321,-0.015734
0.67704,0.58989,0.11304,-0.0088694,0.69836,0.58832,0.21321,-0.015734
1.5392,2.3089,0.11304,-0.0088694,1.5605,2.3073,0.21321,-0.015734
1.6964,1.1046,0.0862,-0.0862,1.7126,1.0884,0.16189,-0.16189
0.33432,0.23872,0.11304,-0.0088694,0.35564,0.23714,0.21321,-0.015734
2.7209,2.7166,0.0088694,-0.11304,2.7225,2.6953,0.015734,-0.21321
1.4238,1.7279,0.0862,-0.0862,1.44,1.7117,0.16189,-0.16189
1.3273,2.3842,0.11304,-0.0088694,1.3486,2.3826,0.21321,-0.015734
1.2419,2.1003,0.11304,-0.0088694,1.2632,2.0988,0.21321,-0.015734
0.52537,0.78807,0.11304,-0.0088694,0.54669,0.7865,0.21321,-0.015734
1.356,0.39038,0.11304,-0.0088694,1.3773,0.38881,0.21321,-0.015734
0.59546,0.1479,0.11304,-0.0088694,0.61678,0.14633,0.21321,-0.015734
1.7179,2.8647,0.11304,-0.0088694,1.7392,2.8631,0.21321,-0.015734
1.912,2.3116,0.11304,-0.0088694,1.9334,2.31,0.21321,-0.015734
1.6632,0.90704,0.11304,-0.0088694,1.6845,0.90546,0.21321,-0.015734
1.4298,2.2702,0.11304,-0.0088694,1.4511,2.2687,0.21321,-0.015734
2.4182,2.4218,0.0088694,-0.11304,2.4197,2.4004,0.015734,-0.21321
1.4809,1.208,0.0862,-0.0862,1.4971,1.1918,0.16189,-0.16189
1.2526,2.5888,0.11304,-0.0088694,1.274,2.5872,0.21321,-0.015734
2.2192,2.4575,0.0088694,-0.11304,2.2207,2.4362,0.015734,-0.21321
0.64232,0.88076,0.11304,-0.0088694,0.66364,0.87919,0.21321,-0.015734
1.4952,0.44865,0.11304,-0.0088694,1.5165,0.44708,0.21321,-0.015734
1.208,0.57838,0.11304,-0.0088694,1.2293,0.57681,0.21321,-0.015734
0.88897,0.84386,0.11304,-0.0088694,0.91029,0.84229,0.21321,-0.015734
0.6321,1.6661,0.0088694,-0.11304,0.63368,1.6448,0.015734,-0.21321
1.1081,1.8239,0.0862,-0.0862,1.1242,1.8077,0.16189,-0.16189
2.4822,2.6708,0.0088694,-0.11304,2.4838,2.6494,0.015734,-0.21321
2.2416,2.3182,0.0088694,-0.11304,2.2432,2.2969,0.015734,-0.21321
0.83961,0.080167,0.11304,-0.0088694,0.86093,0.078593,0.21321,-0.015734
1.4263,1.7199,0.0862,-0.0862,1.4425,1.7037,0.16189,-0.16189
1.1668,2.376,0.11304,-0.0088694,1.1881,2.3745,0.21321,-0.015734
0.67253,0.054625,0.11304,-0.0088694,0.69385,0.053052,0.21321,-0.015734
1.6579,1.2501,0.0862,-0.0862,1.6741,1.2339,0.16189,-0.16189
1.8427,1.2181,0.0862,-0.0862,1.8589,1.2019,0.16189,-0.16189
1.9721,1.2206,0.0862,-0.0862,1.9883,1.2044,0.16189,-0.16189
0.21218,0.98983,0.0088694,-0.11304,0.22417,0.97893,0.1199,-0.10905
1.4098,1.9243,0.0862,-0.0862,1.426,1.9082,0.16189,-0.16189
1.9128,0.38527,0.11304,-0.0088694,1.9341,0.3837,0.21321,-0.015734
1.4383,1.0901,0.0862,-0.0862,1.4545,1.0739,0.16189,-0.16189
1.8672,2.921,0.11304,-0.0088694,1.8885,2.9195,0.21321,-0.015734
1.9153,1.0392,0.0862,-0.0862,1.9315,1.023,0.16189,-0.16189
0.14867,0.29149,0.11304,-0.0088694,0.17,0.28991,0.21321,-0.015734
0.15414,1.0099,0.0088694,-0.11304,0.15571,0.98861,0.015734,-0.21321
0.83827,1.4048,0.0088694,-0.11304,0.83985,1.3835,0.015734,-0.21321
2.5315,2.6977,0.0088694,-0.11304,2.5331,2.6764,0.015734,-0.21321
1.1675,1.1784,0.0862,-0.0862,1.1837,1.1622,0.16189,-0.16189
1.923,0.63632,0.11304,-0.0088694,1.9443,0.63474,0.21321,-0.015734
2.17,1.9684,0.0088694,-0.11304,2.1716,1.9471,0.015734,-0.21321
1.5182,0.76112,0.11304,-0.0088694,1.5395,0.75955,0.21321,-0.015734
1.1381,2.5981,0.11304,-0.0088694,1.1594,2.5965,0.21321,-0.015734
1.8761,2.6801,0.11304,-0.0088694,1.8974,2.6785,0.21321,-0.015734
2.7932,1.4301,0.0088694,-0.11304,2.7948,1.4088,0.015734,-0.21321
