1.5888,2.5872,0.11304,-0.0088694,1.6102,2.5856,0.21321,-0.015734
1.7141,0.51364,0.11304,-0.0088694,1.7354,0.51206,0.21321,-0.015734
1.8717,2.1011,0.11304,-0.0088694,1.893,2.0995,0.21321,-0.015734
1.7237,0.88326,0.11304,-0.0088694,1.745,0.88169,0.21321,-0.015734
1.751,2.2428,0.11304,-0.0088694,1.7723,2.2412,0.21321,-0.015734
0.99761,1.009,0.0088694,-0.11304,0.99918,0.98768,0.015734,-0.21321
0.19088,1.9123,0.0088694,-0.11304,0.19245,1.8909,0.015734,-0.21321
2.0012,2.1459,0.11304,-0.0088694,2.0122,2.134,0.10905,-0.1199
2.6743,1.2666,0.0088694,-0.11304,2.6758,1.2452,0.015734,-0.21321
0.4583,0.59758,0.11304,-0.0088694,0.47963,0.59601,0.21321,-0.015734
2.248,2.341,0.0088694,-0.11304,2.2495,2.3197,0.015734,-0.21321
1.6571,0.14373,0.11304,-0.0088694,1.6784,0.14216,0.21321,-0.015734
1.2414,1.9189,0.0862,-0.0862,1.2576,1.9027,0.16189,-0.16189
0.90677,0.62134,0.11304,-0.0088694,0.92809,0.61977,0.21321,-0.015734
1.9111,0.94264,0.11304,-0.0088694,1.9325,0.94107,0.21321,-0.015734
1.8353,1.3789,0.0862,-0.0862,1.8515,1.3627,0.16189,-0.16189
1.4186,1.5906,0.0862,-0.0862,1.4348,1.5744,0.16189,-0.16189
1.9949,2.5918,0.11304,-0.0088694,2.0162,2.5903,0.21321,-0.015734
1.498,1.8608,0.0862,-0.0862,1.5142,1.8446,0.16189,-0.16189
1.1911,0.22651,0.11304,-0.0088694,1.2124,0.22494,0.21321,-0.015734
1.0691,2.433,0.11304,-0.0088694,1.0904,2.4315,0.21321,-0.015734
1.4679,0.052138,0.11304,-0.0088694,1.4893,0.050565,0.21321,-0.015734
0.42093,0.43524,0.11304,-0.0088694,0.44225,0.43367,0.21321,-0.015734
0.17256,0.95982,0.11304,-0.0088694,0.19388,0.95825,0.21321,-0.015734
1.6474,1.6125,0.0862,-0.0862,1.6636,1.5963,0.16189,-0.16189
1.2621,2.2903,0.11304,-0.0088694,1.2834,2.2887,0.21321,-0.015734
1.9431,1.5337,0.0862,-0.0862,1.9593,1.5175,0.16189,-0.16189
1.6089,1.2051,0.0862,-0.0862,1.6251,1.1889,0.16189,-0.16189
1.8057,2.4729,0.11304,-0.0088694,1.827,2.4714,0.21321,-0.015734
1.146,0.8031,0.11304,-0.0088694,1.1673,0.80153,0.21321,-0.015734
1.6131,0.35003,0.11304,-0.0088694,1.6344,0.34846,0.21321,-0.015734
0.71448,0.79663,0.11304,-0.0088694,0.7358,0.79505,0.21321,-0.015734
1.4506,1.8052,0.0862,-0.0862,1.4668,1.789,0.16189,-0.16189
1.514,2.7995,0.11304,-0.0088694,1.5353,2.798,0.21321,-0.015734
1.5218,2.7208,0.11304,-0.0088694,1.5432,2.7193,0.21321,-0.015734
1.7663,2.7878,0.11304,-0.0088694,1.7876,2.7862,0.21321,-0.015734
1.5,2.6799,0.11304,-0.0088694,1.5213,2.6783,0.21321,-0.015734
1.4163,1.0217,0.0862,-0.0862,1.4325,1.0055,0.16189,-0.16189
2.8212,2.2885,0.0088694,-0.11304,2.8228,2.2672,0.015734,-0.21321
1.3402,2.6105,0.11304,-0.0088694,1.3615,2.609,0.21321,-0.015734
2.4398,1.9414,0.0088694,-0.11304,2.4413,1.92,0.015734,-0.21321
0.064806,0.79642,0.11304,-0.0088694,0.086128,0.79485,0.21321,-0.015734
0.22423,1.867,0.0088694,-0.11304,0.2258,1.8457,0.015734,-0.21321
2.8516,2.7844,0.0088694,-0.11304,2.8532,2.763,0.015734,-0.21321
2.9399,2.5403,0.0088694,-0.11304,2.9415,2.5189,0.015734,-0.21321
2.8231,2.4514,0.0088694,-0.11304,2.8247,2.4301,0.015734,-0.21321
2.3776,1.9804,0.0088694,-0.11304,2.3792,1.9591,0.015734,-0.21321
1.8868,1.4487,0.0862,-0.0862,1.903,1.4325,0.16189,-0.16189
1.1318,1.1806,0.0862,-0.0862,1.148,1.1645,0.16189,-0.16189
1.2794,0.43544,0.11304,-0.0088694,1.3007,0.43387,0.21321,-0.015734
2.1302,2.3976,0.0088694,-0.11304,2.1317,2.3763,0.015734,-0.21321
0.45654,0.99088,0.11304,-0.0088694,0.47786,0.9893,0.21321,-0.015734
0.91186,0.7698,0.11304,-0.0088694,0.93318,0.76822,0.21321,-0.015734
0.75044,0.026061,0.11304,-0.0088694,0.77176,0.024487,0.21321,-0.015734
1.6927,0.68595,0.11304,-0.0088694,1.714,0.68438,0.21321,-0.015734
1.0528,1.0571,0.0862,-0.0862,1.069,1.041,0.16189,-0.16189
2.0266,2.6802,0.0088694,-0.11304,2.0282,2.6589,0.015734,-0.21321
1.9415,0.64677,0.11304,-0.0088694,1.9628,0.64519,0.21321,-0.015734
1.7308,2.3555,0.11304,-0.0088694,1.7521,2.3539,0.21321,-0.015734
0.18449,0.19104,0.11304,-0.0088694,0.20581,0.18947,0.21321,-0.015734
1.5771,0.34358,0.11304,-0.0088694,1.5985,0.34201,0.21321,-0.015734
1.2436,2.0639,0.11304,-0.0088694,1.2649,2.0623,0.21321,-0.015734
0.84986,1.8975,0.0088694,-0.11304,0.85143,1.8762,0.015734,-0.21321
2.3571,2.5464,0.0088694,-0.11304,2.3587,2.525,0.015734,-0.21321
1.9706,2.0021,0.11304,-0.0088694,1.9919,2.0006,0.21321,-0.015734
1.1476,0.033119,0.11304,-0.0088694,1.1689,0.031546,0.21321,-0.015734
1.0329,0.90349,0.11304,-0.0088694,1.0542,0.90191,0.21321,-0.015734
2.6653,2.843,0.0088694,-0.11304,2.6669,2.8217,0.015734,-0.21321
1.4634,2.2894,0.11304,-0.0088694,1.4847,2.2878,0.21321,-0.015734
0.77976,1.8205,0.0088694,-0.11304,0.78133,1.7992,0.015734,-0.21321
1.9367,0.53936,0.11304,-0.0088694,1.958,0.53779,0.21321,-0.015734
0.84142,1.8077,0.0088694,-0.11304,0.84299,1.7863,0.015734,-0.21321
2.6805,1.3824,0.0088694,-0.11304,2.6821,1.3611,0.015734,-0.21321
1.505,0.97986,0.11304,-0.0088694,1.5263,0.97828,0.21321,-0.015734
1.2446,0.44429,0.11304,-0.0088694,1.2659,0.44272,0.21321,-0.015734
1.0736,2.0585,0.11304,-0.0088694,1.0949,2.057,0.21321,-0.015734
0.719,0.085839,0.11304,-0.0088694,0.74033,0.084266,0.21321,-0.015734
0.040701,0.55044,0.11304,-0.0088694,0.062022,0.54886,0.21321,-0.015734
1.5261,1.4411,0.0862,-0.0862,1.5423,1.4249,0.16189,-0.16189
1.4421,2.5372,0.11304,-0.0088694,1.4634,2.5356,0.21321,-0.015734
1.6504,0.51879,0.11304,-0.0088694,1.6717,0.51721,0.21321,-0.015734
1.6102,2.1231,0.11304,-0.0088694,1.6316,2.1215,0.21321,-0.015734
1.4183,1.5187,0.0862,-0.0862,1.4345,1.5025,0.16189,-0.16189
1.1246,1.8286,0.0862,-0.0862,1.1408,1.8124,0.16189,-0.16189
2.6498,2.377,0.0088694,-0.11304,2.6514,2.3557,0.015734,-0.21321
0.79296,1.5021,0.0088694,-0.11304,0.79453,1.4808,0.015734,-0.21321
2.0597,2.3823,0.0088694,-0.11304,2.0613,2.3609,0.015734,-0.21321
1.888,1.1056,0.0862,-0.0862,1.9042,1.0894,0.16189,-0.16189
2.2384,2.6401,0.0088694,-0.11304,2.24,2.6188,0.015734,-0.21321
1.7709,2.7116,0.11304,-0.0088694,1.7922,2.7101,0.21321,-0.015734
1.5789,1.1487,0.0862,-0.0862,1.595,1.1325,0.16189,-0.16189
1.1102,1.7669,0.0862,-0.0862,1.1264,1.7507,0.16189,-0.16189
1.2087,2.0186,0.11304,-0.0088694,1.23,2.0171,0.21321,-0.015734
0.17351,0.53463,0.11304,-0.0088694,0.19483,0.53305,0.21321,-0.015734
1.5117,2.3991,0.11304,-0.0088694,1.533,2.3975,0.21321,-0.015734
2.1757,2.076,0.0088694,-0.11304,2.1772,2.0547,0.015734,-0.21321
0.57848,0.35148,0.11304,-0.0088694,0.5998,0.3499,0.21321,-0.015734
0.707,0.42139,0.11304,-0.0088694,0.72832,0.41981,0.21321,-0.015734
1.5851,1.2321,0.0862,-0.0862,1.6013,1.2159,0.16189,-0.16189
1.0218,1.2744,0.0862,-0.0862,1.038,1.2582,0.16189,-0.16189
1.7163,1.1925,0.0862,-0.0862,1.7325,1.1763,0.16189,-0.16189
0.93016,0.72074,0.11304,-0.0088694,0.95148,0.71917,0.21321,-0.015734
2.2962,2.3762,0.0088694,-0.11304,2.2978,2.3549,0.015734,-0.21321
1.1402,2.2269,0.11304,-0.0088694,1.1615,2.2253,0.21321,-0.015734
0.044926,0.08488,0.11304,-0.0088694,0.066248,0.083307,0.21321,-0.015734
0.11691,0.64496,0.11304,-0.0088694,0.13823,0.64339,0.21321,-0.015734
1.4204,0.87137,0.11304,-0.0088694,1.4417,0.86979,0.21321,-0.015734
2.0033,1.7403,0.0088694,-0.11304,2.0048,1.719,0.015734,-0.21321
1.9223,1.1775,0.0862,-0.0862,1.9385,1.1614,0.16189,-0.16189
0.98949,0.070557,0.11304,-0.0088694,1.0108,0.068984,0.21321,-0.015734
2.9442,2.6652,0.0088694,-0.11304,2.9458,2.6439,0.015734,-0.21321
2.7781,2.5027,0.0088694,-0.11304,2.7797,2.4814,0.015734,-0.21321
2.812,1.0027,0.0088694,-0.11304,2.8135,0.98133,0.015734,-0.21321
2.608,2.6906,0.0088694,-0.11304,2.6096,2.6692,0.015734,-0.21321
0.72099,0.070869,0.11304,-0.0088694,0.74231,0.069296,0.21321,-0.015734
1.3606,1.2063,0.0862,-0.0862,1.3768,1.1901,0.16189,-0.16189
1.7388,0.19982,0.11304,-0.0088694,1.7601,0.19825,0.21321,-0.015734
0.48799,0.31062,0.11304,-0.0088694,0.50931,0.30904,0.21321,-0.015734
1.4454,2.2548,0.11304,-0.0088694,1.4667,2.2532,0.21321,-0.015734
1.5707,1.1391,0.0862,-0.0862,1.5869,1.1229,0.16189,-0.16189
1.0918,0.77278,0.11304,-0.0088694,1.1131,0.77121,0.21321,-0.015734
1.6312,0.97725,0.11304,-0.0088694,1.6525,0.97567,0.21321,-0.015734
0.78752,0.60477,0.11304,-0.0088694,0.80884,0.60319,0.21321,-0.015734
1.744,2.704,0.11304,-0.0088694,1.7653,2.7024,0.21321,-0.015734
1.9595,2.4434,0.11304,-0.0088694,1.9809,2.4419,0.21321,-0.015734
2.0881,2.2418,0.0088694,-0.11304,2.0896,2.2205,0.015734,-0.21321
1.6224,1.4243,0.0862,-0.0862,1.6386,1.4081,0.16189,-0.16189
1.5803,1.5297,0.0862,-0.0862,1.5965,1.5135,0.16189,-0.16189
1.2306,1.1054,0.0862,-0.0862,1.2468,1.0893,0.16189,-0.16189
2.7544,1.1433,0.0088694,-0.11304,2.756,1.1219,0.015734,-0.21321
0.2934,1.5337,0.0088694,-0.11304,0.29497,1.5123,0.015734,-0.21321
0.1651,0.17352,0.11304,-0.0088694,0.18642,0.17194,0.21321,-0.015734
1.7643,0.7829,0.11304,-0.0088694,1.7856,0.78133,0.21321,-0.015734
2.748,2.0699,0.0088694,-0.11304,2.7496,2.0485,0.015734,-0.21321
2.725,2.5729,0.0088694,-0.11304,2.7266,2.5516,0.015734,-0.21321
0.94356,0.070751,0.11304,-0.0088694,0.96488,0.069178,0.21321,-0.015734
2.0231,2.6724,0.0088694,-0.11304,2.0247,2.651,0.015734,-0.21321
1.0731,1.1296,0.0862,-0.0862,1.0893,1.1134,0.16189,-0.16189
0.78205,0.031962,0.11304,-0.0088694,0.80337,0.030388,0.21321,-0.015734
1.271,0.43299,0.11304,-0.0088694,1.2924,0.43142,0.21321,-0.015734
1.3711,0.54724,0.11304,-0.0088694,1.3924,0.54566,0.21321,-0.015734
1.0885,1.1558,0.0862,-0.0862,1.1047,1.1396,0.16189,-0.16189
1.1302,2.7074,0.11304,-0.0088694,1.1516,2.7058,0.21321,-0.015734
1.3995,1.299,0.0862,-0.0862,1.4157,1.2828,0.16189,-0.16189
0.61793,0.80845,0.11304,-0.0088694,0.63925,0.80687,0.21321,-0.015734
0.6003,0.08322,0.11304,-0.0088694,0.62162,0.081647,0.21321,-0.015734
2.6219,1.8285,0.0088694,-0.11304,2.6234,1.8072,0.015734,-0.21321
1.175,2.6811,0.11304,-0.0088694,1.1963,2.6796,0.21321,-0.015734
2.2711,2.5329,0.0088694,-0.11304,2.2727,2.5116,0.015734,-0.21321
2.3237,2.0238,0.0088694,-0.11304,2.3253,2.0025,0.015734,-0.21321
0.70878,0.40761,0.11304,-0.0088694,0.7301,0.40604,0.21321,-0.015734
1.9658,1.508,0.0862,-0.0862,1.982,1.4918,0.16189,-0.16189
0.15216,1.0199,0.0088694,-0.11304,0.15374,0.99862,0.015734,-0.21321
1.8295,1.5714,0.0862,-0.0862,1.8457,1.5553,0.16189,-0.16189
2.4452,2.1618,0.0088694,-0.11304,2.4468,2.1404,0.015734,-0.21321
1.1507,0.90913,0.11304,-0.0088694,1.172,0.90756,0.21321,-0.015734
2.3237,2.2729,0.0088694,-0.11304,2.3253,2.2516,0.015734,-0.21321
1.9622,0.18787,0.11304,-0.0088694,1.9835,0.1863,0.21321,-0.015734
0.58873,0.61002,0.11304,-0.0088694,0.61005,0.60845,0.21321,-0.015734
0.13715,0.8402,0.11304,-0.0088694,0.15847,0.83862,0.21321,-0.015734
1.4879,1.43,0.0862,-0.0862,1.5041,1.4138,0.16189,-0.16189
0.90866,0.89883,0.11304,-0.0088694,0.92998,0.89725,0.21321,-0.015734
0.70072,0.07279,0.11304,-0.0088694,0.72204,0.071216,0.21321,-0.015734
1.5353,2.3589,0.11304,-0.0088694,1.5566,2.3573,0.21321,-0.015734
0.42919,0.51061,0.11304,-0.0088694,0.45051,0.50903,0.21321,-0.015734
2.7845,1.8187,0.0088694,-0.11304,2.7861,1.7974,0.015734,-0.21321
0.69748,0.39512,0.11304,-0.0088694,0.71881,0.39354,0.21321,-0.015734
1.6206,1.2297,0.0862,-0.0862,1.6368,1.2135,0.16189,-0.16189
1.2196,2.7732,0.11304,-0.0088694,1.2409,2.7716,0.21321,-0.015734
0.86598,1.1205,0.0088694,-0.11304,0.86755,1.0992,0.015734,-0.21321
2.1145,2.8485,0.0088694,-0.11304,2.1161,2.8272,0.015734,-0.21321
0.27838,0.077571,0.11304,-0.0088694,0.29971,0.075997,0.21321,-0.015734
2.4757,2.9122,0.0088694,-0.11304,2.4773,2.8909,0.015734,-0.21321
2.9377,1.0171,0.0088694,-0.11304,2.9392,0.99575,0.015734,-0.21321
1.3194,0.79657,0.11304,-0.0088694,1.3408,0.79499,0.21321,-0.015734
2.0217,2.4321,0.0088694,-0.11304,2.0233,2.4107,0.015734,-0.21321
0.69369,1.6011,0.0088694,-0.11304,0.69526,1.5798,0.015734,-0.21321
2.6021,1.2127,0.0088694,-0.11304,2.6037,1.1914,0.015734,-0.21321
2.9443,1.7256,0.0088694,-0.11304,2.9459,1.7043,0.015734,-0.21321
2.8481,2.0471,0.0088694,-0.11304,2.8497,2.0257,0.015734,-0.21321
1.5157,2.015,0.11304,-0.0088694,1.5371,2.0134,0.21321,-0.015734
2.9331,2.3703,0.0088694,-0.11304,2.9347,2.349,0.015734,-0.21321
0.29662,1.0422,0.0088694,-0.11304,0.2982,1.0209,0.015734,-0.21321
1.6991,0.91335,0.11304,-0.0088694,1.7204,0.91178,0.21321,-0.015734
1.7708,2.7667,0.11304,-0.0088694,1.7921,2.7651,0.21321,-0.015734
0.22083,1.3451,0.0088694,-0.11304,0.2224,1.3238,0.015734,-0.21321
2.0355,1.9982,0.0088694,-0.11304,2.0371,1.9769,0.015734,-0.21321
1.2692,0.41336,0.11304,-0.0088694,1.2905,0.41179,0.21321,-0.015734
1.9381,2.8481,0.11304,-0.0088694,1.9594,2.8465,0.21321,-0.015734
0.42974,0.10882,0.11304,-0.0088694,0.45106,0.10725,0.21321,-0.015734
1.1707,2.2118,0.11304,-0.0088694,1.1921,2.2102,0.21321,-0.015734
0.46799,0.72903,0.11304,-0.0088694,0.48931,0.72746,0.21321,-0.015734
1.8386,1.7109,0.0862,-0.0862,1.8548,1.6947,0.16189,-0.16189
0.88241,0.38833,0.11304,-0.0088694,0.90373,0.38675,0.21321,-0.015734
0.98416,0.77423,0.11304,-0.0088694,1.0055,0.77266,0.21321,-0.015734
1.6599,0.32048,0.11304,-0.0088694,1.6813,0.3189,0.21321,-0.015734
0.82852,0.85929,0.11304,-0.0088694,0.84985,0.85772,0.21321,-0.015734
1.844,0.060843,0.11304,-0.0088694,1.8653,0.059269,0.21321,-0.015734
1.0209,0.17388,0.11304,-0.0088694,1.0422,0.17231,0.21321,-0.015734
0.014766,0.36104,0.11304,-0.0088694,0.036088,0.35947,0.21321,-0.015734
0.63478,0.37519,0.11304,-0.0088694,0.6561,0.37362,0.21321,-0.015734
1.8893,2.6498,0.11304,-0.0088694,1.9106,2.6482,0.21321,-0.015734
1.8923,0.16302,0.11304,-0.0088694,1.9136,0.16145,0.21321,-0.015734
0.83183,0.75193,0.11304,-0.0088694,0.85315,0.75035,0.21321,-0.015734
1.4254,2.1678,0.11304,-0.0088694,1.4467,2.1663,0.21321,-0.015734
0.57211,1.4873,0.0088694,-0.11304,0.57368,1.466,0.015734,-0.21321
1.2081,0.74968,0.11304,-0.0088694,1.2295,0.7481,0.21321,-0.015734
1.1211,1.5408,0.0862,-0.0862,1.1373,1.5246,0.16189,-0.16189
1.4813,1.9757,0.0862,-0.0862,1.4974,1.9595,0.16189,-0.16189
2.7563,2.6359,0.0088694,-0.11304,2.7578,2.6146,0.015734,-0.21321
1.8968,0.84628,0.11304,-0.0088694,1.9181,0.8447,0.21321,-0.015734
1.0949,2.6423,0.11304,-0.0088694,1.1162,2.6407,0.21321,-0.015734
0.1711,1.5027,0.0088694,-0.11304,0.17267,1.4813,0.015734,-0.21321
0.29555,0.46777,0.11304,-0.0088694,0.31687,0.4662,0.21321,-0.015734
2.9154,1.8563,0.0088694,-0.11304,2.917,1.835,0.015734,-0.21321
0.48971,0.29851,0.11304,-0.0088694,0.51103,0.29693,0.21321,-0.015734
0.96083,0.263,0.11304,-0.0088694,0.98215,0.26143,0.21321,-0.015734
2.9852,1.9488,0.0088694,-0.11304,2.9868,1.9275,0.015734,-0.21321
2.0991,2.7549,0.0088694,-0.11304,2.1006,2.7336,0.015734,-0.21321
1.01,0.84369,0.11304,-0.0088694,1.0313,0.84212,0.21321,-0.015734
1.8342,2.8719,0.11304,-0.0088694,1.8555,2.8703,0.21321,-0.015734
1.7196,0.3136,0.11304,-0.0088694,1.7409,0.31203,0.21321,-0.015734
1.7893,1.344,0.0862,-0.0862,1.8055,1.3278,0.16189,-0.16189
0.44876,1.5067,0.0088694,-0.11304,0.45033,1.4854,0.015734,-0.21321
1.5781,2.2158,0.11304,-0.0088694,1.5995,2.2142,0.21321,-0.015734
1.6048,2.8992,0.11304,-0.0088694,1.6261,2.8976,0.21321,-0.015734
1.822,1.6395,0.0862,-0.0862,1.8382,1.6233,0.16189,-0.16189
1.6337,2.8949,0.11304,-0.0088694,1.655,2.8933,0.21321,-0.015734
2.1527,2.1514,0.0088694,-0.11304,2.1543,2.13,0.015734,-0.21321
1.7016,2.5596,0.11304,-0.0088694,1.7229,2.558,0.21321,-0.015734
2.7452,2.4633,0.0088694,-0.11304,2.7468,2.442,0.015734,-0.21321
1.5411,2.1381,0.11304,-0.0088694,1.5625,2.1365,0.21321,-0.015734
2.521,1.3701,0.0088694,-0.11304,2.5225,1.3488,0.015734,-0.21321
0.21031,0.70136,0.11304,-0.0088694,0.23163,0.69978,0.21321,-0.015734
2.3356,1.0529,0.0088694,-0.11304,2.3372,1.0315,0.015734,-0.21321
1.5475,0.16522,0.11304,-0.0088694,1.5689,0.16365,0.21321,-0.015734
0.64221,0.49321,0.11304,-0.0088694,0.66353,0.49163,0.21321,-0.015734
2.6947,1.7172,0.0088694,-0.11304,2.6962,1.6959,0.015734,-0.21321
2.3702,1.3123,0.0088694,-0.11304,2.3718,1.291,0.015734,-0.21321
1.1617,0.12079,0.11304,-0.0088694,1.183,0.11921,0.21321,-0.015734
2.0676,2.1783,0.0088694,-0.11304,2.0691,2.157,0.015734,-0.21321
1.2345,0.16335,0.11304,-0.0088694,1.2558,0.16177,0.21321,-0.015734
1.3392,0.3115,0.11304,-0.0088694,1.3605,0.30993,0.21321,-0.015734
1.3778,1.7764,0.0862,-0.0862,1.394,1.7602,0.16189,-0.16189
1.3706,2.5975,0.11304,-0.0088694,1.3919,2.596,0.21321,-0.015734
1.8721,0.28952,0.11304,-0.0088694,1.8934,0.28794,0.21321,-0.015734
0.94473,0.69299,0.11304,-0.0088694,0.96605,0.69142,0.21321,-0.015734
2.842,2.3054,0.0088694,-0.11304,2.8436,2.2841,0.015734,-0.21321
2.6768,2.8683,0.0088694,-0.11304,2.6784,2.8469,0.015734,-0.21321
2.3519,1.4671,0.0088694,-0.11304,2.3535,1.4458,0.015734,-0.21321
