1.5888,2.5872,0.11304,-0.0088694,1.6102,2.5856,0.21321,-0.015734
1.2669,1.3368,0.0862,-0.0862,1.2831,1.3206,0.16189,-0.16189
1.892,0.99884,0.0862,-0.0862,1.9108,0.99038,0.18873,-0.084561
1.315,2.289,0.11304,-0.0088694,1.3364,2.2874,0.21321,-0.015734
1.299,0.98622,0.11304,-0.0088694,1.3203,0.98464,0.21321,-0.015734
1.7793,2.087,0.11304,-0.0088694,1.8006,2.0855,0.21321,-0.015734
1.3955,1.5603,0.0862,-0.0862,1.4117,1.5441,0.16189,-0.16189
1.6403,0.22636,0.11304,-0.0088694,1.6616,0.22479,0.21321,-0.015734
1.2811,2.9764,0.11304,-0.0088694,1.3024,2.9748,0.21321,-0.015734
0.12009,1.1211,0.0088694,-0.11304,0.12166,1.0997,0.015734,-0.21321
1.5889,1.0652,0.0862,-0.0862,1.605,1.049,0.16189,-0.16189
0.58068,0.67677,0.11304,-0.0088694,0.602,0.6752,0.21321,-0.015734
0.82214,0.95642,0.11304,-0.0088694,0.84346,0.95484,0.21321,-0.015734
1.2364,1.8238,0.0862,-0.0862,1.2526,1.8076,0.16189,-0.16189
1.3358,1.1576,0.0862,-0.0862,1.352,1.1414,0.16189,-0.16189
1.1831,2.2689,0.11304,-0.0088694,1.2044,2.2674,0.21321,-0.015734
2.154,1.7167,0.0088694,-0.11304,2.1555,1.6954,0.015734,-0.21321
1.0818,1.1391,0.0862,-0.0862,1.098,1.123,0.16189,-0.16189
1.1646,2.7609,0.11304,-0.0088694,1.1859,2.7593,0.21321,-0.015734
1.7696,0.81903,0.11304,-0.0088694,1.7909,0.81746,0.21321,-0.015734
1.0254,0.90807,0.11304,-0.0088694,1.0467,0.9065,0.21321,-0.015734
0.060188,0.54921,0.11304,-0.0088694,0.08151,0.54763,0.21321,-0.015734
1.0456,0.88221,0.11304,-0.0088694,1.0669,0.88064,0.21321,-0.015734
2.994,2.8286,0.0088694,-0.11304,2.9956,2.8072,0.015734,-0.21321
1.0165,1.8528,0.0862,-0.0862,1.0327,1.8366,0.16189,-0.16189
0.91631,1.182,0.0088694,-0.11304,0.91788,1.1607,0.015734,-0.21321
2.4139,2.9662,0.0088694,-0.11304,2.4155,2.9449,0.015734,-0.21321
2.2157,2.0771,0.0088694,-0.11304,2.2173,2.0558,0.015734,-0.21321
1.8374,1.1688,0.0862,-0.0862,1.8536,1.1526,0.16189,-0.16189
1.947,0.94468,0.11304,-0.0088694,1.9683,0.9431,0.21321,-0.015734
1.91,1.6474,0.0862,-0.0862,1.9262,1.6313,0.16189,-0.16189
1.9362,0.33074,0.11304,-0.0088694,1.9575,0.32917,0.21321,-0.015734
1.9851,2.4636,0.11304,-0.0088694,2.0065,2.462,0.21321,-0.015734
2.4608,2.4351,0.0088694,-0.11304,2.4624,2.4138,0.015734,-0.21321
0.23739,0.063467,0.11304,-0.0088694,0.25871,0.061893,0.21321,-0.015734
1.1941,2.3207,0.11304,-0.0088694,1.2154,2.3191,0.21321,-0.015734
1.9474,1.7081,0.0862,-0.0862,1.9636,1.6919,0.16189,-0.16189
0.3351,0.72835,0.11304,-0.0088694,0.35642,0.72678,0.21321,-0.015734
1.9829,2.6907,0.11304,-0.0088694,2.0042,2.6891,0.21321,-0.015734
0.96032,0.8319,0.11304,-0.0088694,0.98165,0.83033,0.21321,-0.015734
2.5695,2.2677,0.0088694,-0.11304,2.5711,2.2463,0.015734,-0.21321
0.97164,0.72539,0.11304,-0.0088694,0.99297,0.72382,0.21321,-0.015734
0.55351,0.41461,0.11304,-0.0088694,0.57483,0.41304,0.21321,-0.015734
0.72564,0.90187,0.11304,-0.0088694,0.74696,0.90029,0.21321,-0.015734
2.7923,1.3888,0.0088694,-0.11304,2.7939,1.3675,0.015734,-0.21321
1.5098,2.1089,0.11304,-0.0088694,1.5311,2.1073,0.21321,-0.015734
0.079122,1.3273,0.0088694,-0.11304,0.080695,1.306,0.015734,-0.21321
0.58527,0.96565,0.11304,-0.0088694,0.60659,0.96408,0.21321,-0.015734
0.082613,0.90585,0.11304,-0.0088694,0.10393,0.90428,0.21321,-0.015734
1.6701,2.3145,0.11304,-0.0088694,1.6914,2.313,0.21321,-0.015734
0.70447,0.8622,0.11304,-0.0088694,0.72579,0.86062,0.21321,-0.015734
1.4496,0.084008,0.11304,-0.0088694,1.4709,0.082435,0.21321,-0.015734
1.6876,0.41089,0.11304,-0.0088694,1.7089,0.40931,0.21321,-0.015734
1.8687,2.8402,0.11304,-0.0088694,1.8901,2.8386,0.21321,-0.015734
1.9401,2.8542,0.11304,-0.0088694,1.9614,2.8527,0.21321,-0.015734
1.4012,0.30079,0.11304,-0.0088694,1.4225,0.29921,0.21321,-0.015734
2.4364,2.9408,0.0088694,-0.11304,2.4379,2.9195,0.015734,-0.21321
2.556,2.1954,0.0088694,-0.11304,2.5576,2.1741,0.015734,-0.21321
0.57701,1.1661,0.0088694,-0.11304,0.57858,1.1448,0.015734,-0.21321
1.3781,1.363,0.0862,-0.0862,1.3943,1.3469,0.16189,-0.16189
1.3534,2.5912,0.11304,-0.0088694,1.3747,2.5896,0.21321,-0.015734
2.4508,1.9448,0.0088694,-0.11304,2.4524,1.9235,0.015734,-0.21321
0.28247,1.732,0.0088694,-0.11304,0.28404,1.7107,0.015734,-0.21321
0.61722,0.22576,0.11304,-0.0088694,0.63854,0.22419,0.21321,-0.015734
2.784,2.5346,0.0088694,-0.11304,2.7856,2.5133,0.015734,-0.21321
2.4783,1.6528,0.0088694,-0.11304,2.4799,1.6315,0.015734,-0.21321
2.7349,1.0532,0.0088694,-0.11304,2.7365,1.0319,0.015734,-0.21321
2.797,2.4607,0.0088694,-0.11304,2.7986,2.4394,0.015734,-0.21321
0.53345,0.83846,0.11304,-0.0088694,0.55477,0.83688,0.21321,-0.015734
0.029398,0.8477,0.11304,-0.0088694,0.05072,0.84612,0.21321,-0.015734
0.038647,1.5089,0.0088694,-0.11304,0.040221,1.4875,0.015734,-0.21321
1.2947,1.7285,0.0862,-0.0862,1.3109,1.7123,0.16189,-0.16189
1.316,0.40692,0.11304,-0.0088694,1.3373,0.40535,0.21321,-0.015734
2.3516,2.9677,0.0088694,-0.11304,2.3531,2.9464,0.015734,-0.21321
1.0717,2.9205,0.11304,-0.0088694,1.093,2.919,0.21321,-0.015734
2.6046,1.2929,0.0088694,-0.11304,2.6062,1.2715,0.015734,-0.21321
1.2518,0.18905,0.11304,-0.0088694,1.2731,0.18747,0.21321,-0.015734
1.7904,0.72718,0.11304,-0.0088694,1.8118,0.72561,0.21321,-0.015734
1.507,0.83745,0.11304,-0.0088694,1.5284,0.83588,0.21321,-0.015734
1.4545,0.76364,0.11304,-0.0088694,1.4758,0.76207,0.21321,-0.015734
0.55081,1.966,0.0088694,-0.11304,0.55238,1.9447,0.015734,-0.21321
1.1206,0.889,0.11304,-0.0088694,1.1419,0.88742,0.21321,-0.015734
2.8303,1.6393,0.0088694,-0.11304,2.8318,1.6179,0.015734,-0.21321
2.5646,1.4401,0.0088694,-0.11304,2.5661,1.4188,0.015734,-0.21321
0.65675,1.5777,0.0088694,-0.11304,0.65833,1.5564,0.015734,-0.21321
0.58975,1.1883,0.0088694,-0.11304,0.59133,1.167,0.015734,-0.21321
1.98,2.4664,0.11304,-0.0088694,2.0014,2.4648,0.21321,-0.015734
1.2402,1.8383,0.0862,-0.0862,1.2564,1.8221,0.16189,-0.16189
1.3772,0.78544,0.11304,-0.0088694,1.3985,0.78387,0.21321,-0.015734
2.3171,2.5511,0.0088694,-0.11304,2.3186,2.5298,0.015734,-0.21321
1.8343,1.5,0.0862,-0.0862,1.8505,1.4838,0.16189,-0.16189
1.2921,1.2129,0.0862,-0.0862,1.3082,1.1967,0.16189,-0.16189
1.5018,2.3459,0.11304,-0.0088694,1.5232,2.3443,0.21321,-0.015734
0.49458,0.85897,0.11304,-0.0088694,0.5159,0.8574,0.21321,-0.015734
2.1036,2.272,0.0088694,-0.11304,2.1051,2.2507,0.015734,-0.21321
2.1457,2.2062,0.0088694,-0.11304,2.1472,2.1849,0.015734,-0.21321
1.3233,0.88781,0.11304,-0.0088694,1.3446,0.88624,0.21321,-0.015734
0.7289,1.4498,0.0088694,-0.11304,0.73047,1.4285,0.015734,-0.21321
1.6017,0.39896,0.11304,-0.0088694,1.623,0.39738,0.21321,-0.015734
0.19662,0.87368,0.11304,-0.0088694,0.21794,0.8721,0.21321,-0.015734
1.3551,1.66,0.0862,-0.0862,1.3713,1.6438,0.16189,-0.16189
1.8096,1.2794,0.0862,-0.0862,1.8258,1.2632,0.16189,-0.16189
0.88395,1.9409,0.0088694,-0.11304,0.88553,1.9196,0.015734,-0.21321
1.521,2.1985,0.11304,-0.0088694,1.5423,2.1969,0.21321,-0.015734
1.2152,1.0977,0.0862,-0.0862,1.2314,1.0815,0.16189,-0.16189
0.69399,1.6029,0.0088694,-0.11304,0.69556,1.5816,0.015734,-0.21321
2.3959,2.563,0.0088694,-0.11304,2.3975,2.5417,0.015734,-0.21321
1.6325,1.7739,0.0862,-0.0862,1.6487,1.7577,0.16189,-0.16189
2.5755,2.2717,0.0088694,-0.11304,2.5771,2.2504,0.015734,-0.21321
2.0752,2.9439,0.0088694,-0.11304,2.0767,2.9225,0.015734,-0.21321
2.4802,2.1641,0.0088694,-0.11304,2.4817,2.1427,0.015734,-0.21321
2.6022,1.0423,0.0088694,-0.11304,2.6038,1.0209,0.015734,-0.21321
1.6014,0.32669,0.11304,-0.0088694,1.6228,0.32512,0.21321,-0.015734
2.2835,2.4182,0.0088694,-0.11304,2.2851,2.3969,0.015734,-0.21321
1.2621,1.7453,0.0862,-0.0862,1.2782,1.7292,0.16189,-0.16189
1.5036,2.1937,0.11304,-0.0088694,1.5249,2.1921,0.21321,-0.015734
1.6305,1.23,0.0862,-0.0862,1.6467,1.2138,0.16189,-0.16189
2.7634,2.6144,0.0088694,-0.11304,2.765,2.5931,0.015734,-0.21321
2.0751,2.7824,0.0088694,-0.11304,2.0767,2.761,0.015734,-0.21321
1.4873,1.763,0.0862,-0.0862,1.5035,1.7468,0.16189,-0.16189
1.1484,1.2259,0.0862,-0.0862,1.1646,1.2097,0.16189,-0.16189
1.141,2.0147,0.11304,-0.0088694,1.1623,2.0132,0.21321,-0.015734
2.324,1.036,0.0088694,-0.11304,2.3256,1.0146,0.015734,-0.21321
1.8444,0.71673,0.11304,-0.0088694,1.8657,0.71516,0.21321,-0.015734
2.1686,1.6566,0.0088694,-0.11304,2.1702,1.6352,0.015734,-0.21321
2.0073,2.413,0.0088694,-0.11304,2.0089,2.3917,0.015734,-0.21321
1.0351,0.3292,0.11304,-0.0088694,1.0564,0.32763,0.21321,-0.015734
2.1983,2.2505,0.0088694,-0.11304,2.1998,2.2292,0.015734,-0.21321
1.5317,0.41933,0.11304,-0.0088694,1.553,0.41776,0.21321,-0.015734
0.7423,0.23664,0.11304,-0.0088694,0.76362,0.23506,0.21321,-0.015734
2.0925,1.8169,0.0088694,-0.11304,2.0941,1.7956,0.015734,-0.21321
1.1299,1.1687,0.0862,-0.0862,1.1461,1.1525,0.16189,-0.16189
0.29781,0.13792,0.11304,-0.0088694,0.31913,0.13635,0.21321,-0.015734
1.7417,0.30539,0.11304,-0.0088694,1.763,0.30382,0.21321,-0.015734
2.2004,1.5678,0.0088694,-0.11304,2.202,1.5465,0.015734,-0.21321
0.96782,0.56043,0.11304,-0.0088694,0.98914,0.55886,0.21321,-0.015734
0.11372,0.52059,0.11304,-0.0088694,0.13504,0.51902,0.21321,-0.015734
1.6249,0.19885,0.11304,-0.0088694,1.6462,0.19727,0.21321,-0.015734
2.8711,2.0121,0.0088694,-0.11304,2.8726,1.9908,0.015734,-0.21321
0.32192,0.59836,0.11304,-0.0088694,0.34324,0.59679,0.21321,-0.015734
2.3964,2.7248,0.0088694,-0.11304,2.398,2.7035,0.015734,-0.21321
2.2436,1.149,0.0088694,-0.11304,2.2452,1.1277,0.015734,-0.21321
2.5917,2.5968,0.0088694,-0.11304,2.5933,2.5755,0.015734,-0.21321
2.0704,1.4453,0.0088694,-0.11304,2.0719,1.4239,0.015734,-0.21321
0.60656,0.55935,0.11304,-0.0088694,0.62788,0.55778,0.21321,-0.015734
1.5382,2.7627,0.11304,-0.0088694,1.5596,2.7611,0.21321,-0.015734
1.4351,1.0451,0.0862,-0.0862,1.4513,1.0289,0.16189,-0.16189
1.743,0.6047,0.11304,-0.0088694,1.7643,0.60313,0.21321,-0.015734
2.1519,2.5053,0.0088694,-0.11304,2.1535,2.4839,0.015734,-0.21321
1.3678,1.917,0.0862,-0.0862,1.384,1.9008,0.16189,-0.16189
1.5607,2.4302,0.11304,-0.0088694,1.582,2.4287,0.21321,-0.015734
1.8616,0.10224,0.11304,-0.0088694,1.8829,0.10067,0.21321,-0.015734
1.1038,2.4556,0.11304,-0.0088694,1.1252,2.4541,0.21321,-0.015734
2.3492,2.582,0.0088694,-0.11304,2.3508,2.5606,0.015734,-0.21321
1.9274,0.20009,0.11304,-0.0088694,1.9487,0.19852,0.21321,-0.015734
1.2068,0.073074,0.11304,-0.0088694,1.2281,0.071501,0.21321,-0.015734
0.77443,0.13217,0.11304,-0.0088694,0.79575,0.1306,0.21321,-0.015734
2.4789,2.7693,0.0088694,-0.11304,2.4805,2.748,0.015734,-0.21321
0.87408,0.42356,0.11304,-0.0088694,0.8954,0.42198,0.21321,-0.015734
1.5525,2.7158,0.11304,-0.0088694,1.5738,2.7142,0.21321,-0.015734
2.1246,2.4116,0.0088694,-0.11304,2.1261,2.3903,0.015734,-0.21321
1.7424,0.88989,0.11304,-0.0088694,1.7638,0.88831,0.21321,-0.015734
1.241,2.652,0.11304,-0.0088694,1.2623,2.6504,0.21321,-0.015734
2.6986,1.5901,0.0088694,-0.11304,2.7002,1.5687,0.015734,-0.21321
1.4519,2.4061,0.11304,-0.0088694,1.4732,2.4046,0.21321,-0.015734
0.88797,0.15155,0.11304,-0.0088694,0.90929,0.14997,0.21321,-0.015734
1.9431,2.5603,0.11304,-0.0088694,1.9644,2.5587,0.21321,-0.015734
2.5604,1.7344,0.0088694,-0.11304,2.5619,1.713,0.015734,-0.21321
1.7909,0.41174,0.11304,-0.0088694,1.8123,0.41016,0.21321,-0.015734
1.1605,0.10657,0.11304,-0.0088694,1.1818,0.10499,0.21321,-0.015734
0.73614,0.99855,0.11304,-0.0088694,0.75746,0.99698,0.21321,-0.015734
0.8854,1.4165,0.0088694,-0.11304,0.88697,1.3951,0.015734,-0.21321
1.6345,0.64152,0.11304,-0.0088694,1.6558,0.63995,0.21321,-0.015734
1.0945,0.22047,0.11304,-0.0088694,1.1159,0.2189,0.21321,-0.015734
1.678,0.58477,0.11304,-0.0088694,1.6993,0.58319,0.21321,-0.015734
0.90166,0.15435,0.11304,-0.0088694,0.92298,0.15278,0.21321,-0.015734
1.2624,1.322,0.0862,-0.0862,1.2786,1.3058,0.16189,-0.16189
1.4361,0.86005,0.11304,-0.0088694,1.4574,0.85847,0.21321,-0.015734
0.98689,0.75612,0.11304,-0.0088694,1.0082,0.75455,0.21321,-0.015734
1.3418,1.2759,0.0862,-0.0862,1.358,1.2597,0.16189,-0.16189
2.7691,1.9587,0.0088694,-0.11304,2.7707,1.9374,0.015734,-0.21321
2.7527,1.1285,0.0088694,-0.11304,2.7543,1.1072,0.015734,-0.21321
1.3957,0.12758,0.11304,-0.0088694,1.417,0.12601,0.21321,-0.015734
1.9991,0.99679,0.0862,-0.0862,2.018,0.98833,0.18873,-0.084561
2.2208,1.1309,0.0088694,-0.11304,2.2224,1.1095,0.015734,-0.21321
2.8134,2.1418,0.0088694,-0.11304,2.815,2.1205,0.015734,-0.21321
2.7014,2.2588,0.0088694,-0.11304,2.7029,2.2374,0.015734,-0.21321
2.6034,1.9178,0.0088694,-0.11304,2.6049,1.8965,0.015734,-0.21321
1.6161,0.074308,0.11304,-0.0088694,1.6375,0.072734,0.21321,-0.015734
0.63374,0.2352,0.11304,-0.0088694,0.65506,0.23363,0.21321,-0.015734
2.6896,1.0706,0.0088694,-0.11304,2.6912,1.0493,0.015734,-0.21321
1.2297,1.3503,0.0862,-0.0862,1.2459,1.3341,0.16189,-0.16189
1.7938,2.9819,0.11304,-0.0088694,1.8151,2.9803,0.21321,-0.015734
0.95291,1.8954,0.0088694,-0.11304,0.95448,1.874,0.015734,-0.21321
2.4828,2.8924,0.0088694,-0.11304,2.4843,2.8711,0.015734,-0.21321
2.3732,2.5206,0.0088694,-0.11304,2.3747,2.4993,0.015734,-0.21321
0.95226,1.272,0.0088694,-0.11304,0.95383,1.2507,0.015734,-0.21321
1.3905,1.2663,0.0862,-0.0862,1.4067,1.2501,0.16189,-0.16189
0.45577,0.73589,0.11304,-0.0088694,0.47709,0.73432,0.21321,-0.015734
2.6066,2.8445,0.0088694,-0.11304,2.6082,2.8232,0.015734,-0.21321
1.33,0.45843,0.11304,-0.0088694,1.3513,0.45685,0.21321,-0.015734
2.3916,1.933,0.0088694,-0.11304,2.3931,1.9117,0.015734,-0.21321
0.56413,0.32142,0.11304,-0.0088694,0.58545,0.31985,0.21321,-0.015734
1.5808,2.7919,0.11304,-0.0088694,1.6021,2.7904,0.21321,-0.015734
1.5217,1.89,0.0862,-0.0862,1.5379,1.8738,0.16189,-0.16189
2.9043,2.014,0.0088694,-0.11304,2.9059,1.9927,0.015734,-0.21321
1.3293,2.9038,0.11304,-0.0088694,1.3507,2.9023,0.21321,-0.015734
1.7902,1.1414,0.0862,-0.0862,1.8064,1.1252,0.16189,-0.16189
1.7529,2.658,0.11304,-0.0088694,1.7742,2.6564,0.21321,-0.015734
0.2162,0.10811,0.11304,-0.0088694,0.23752,0.10653,0.21321,-0.015734
1.4987,0.48853,0.11304,-0.0088694,1.5201,0.48696,0.21321,-0.015734
0.81772,0.76503,0.11304,-0.0088694,0.83905,0.76346,0.21321,-0.015734
1.3131,1.45,0.0862,-0.0862,1.3292,1.4338,0.16189,-0.16189
0.40644,0.16326,0.11304,-0.0088694,0.42776,0.16169,0.21321,-0.015734
0.015945,0.79826,0.11304,-0.0088694,0.037267,0.79668,0.21321,-0.015734
1.3959,2.4526,0.11304,-0.0088694,1.4172,2.451,0.21321,-0.015734
1.5939,1.983,0.0862,-0.0862,1.6101,1.9668,0.16189,-0.16189
2.8086,1.5203,0.0088694,-0.11304,2.8102,1.4989,0.015734,-0.21321
1.7533,1.6579,0.0862,-0.0862,1.7695,1.6417,0.16189,-0.16189
1.9976,1.2296,0.0862,-0.0862,2.0138,1.2134,0.16189,-0.16189
2.6003,2.9189,0.0088694,-0.11304,2.6019,2.8976,0.015734,-0.21321
1.2954,0.70446,0.11304,-0.0088694,1.3167,0.70289,0.21321,-0.015734
1.2625,0.78918,0.11304,-0.0088694,1.2838,0.7876,0.21321,-0.015734
0.51557,0.84875,0.11304,-0.0088694,0.53689,0.84718,0.21321,-0.015734
0.59555,0.23055,0.11304,-0.0088694,0.61687,0.22898,0.21321,-0.015734
1.1719,2.0966,0.11304,-0.0088694,1.1932,2.095,0.21321,-0.015734
2.2065,2.0342,0.0088694,-0.11304,2.2081,2.0129,0.015734,-0.21321
0.95011,0.96221,0.11304,-0.0088694,0.97143,0.96063,0.21321,-0.015734
1.6733,0.64705,0.11304,-0.0088694,1.6946,0.64548,0.21321,-0.015734
1.4559,2.0112,0.11304,-0.0088694,1.4772,2.0096,0.21321,-0.015734
1.1332,1.7863,0.0862,-0.0862,1.1494,1.7701,0.16189,-0.16189
1.0723,1.8318,0.0862,-0.0862,1.0885,1.8156,0.16189,-0.16189
2.6147,1.0764,0.0088694,-0.11304,2.6162,1.0551,0.015734,-0.21321
1.7137,0.67855,0.11304,-0.0088694,1.7351,0.67698,0.21321,-0.015734
1.104,1.7062,0.0862,-0.0862,1.1202,1.69,0.16189,-0.16189
2.2745,1.1914,0.0088694,-0.11304,2.276,1.1701,0.015734,-0.21321
0.92059,0.89457,0.11304,-0.0088694,0.94191,0.893,0.21321,-0.015734
1.8601,0.99081,0.11304,-0.0088694,1.8815,0.98924,0.21321,-0.015734
2.1848,2.5506,0.0088694,-0.11304,2.1863,2.5293,0.015734,-0.21321
0.14291,0.20174,0.11304,-0.0088694,0.16423,0.20017,0.21321,-0.015734
1.3683,1.4704,0.0862,-0.0862,1.3845,1.4542,0.16189,-0.16189
1.1403,2.6226,0.11304,-0.0088694,1.1616,2.621,0.21321,-0.015734
2.8319,1.9211,0.0088694,-0.11304,2.8335,1.8997,0.015734,-0.21321
2.7399,1.595,0.0088694,-0.11304,2.7414,1.5737,0.015734,-0.21321
1.8732,0.017536,0.11304,-0.0088694,1.8945,0.015963,0.21321,-0.015734
1.9057,0.13536,0.11304,-0.0088694,1.927,0.13379,0.21321,-0.015734
0.76414,0.91815,0.11304,-0.0088694,0.78547,0.91657,0.21321,-0.015734
1.904,0.35141,0.11304,-0.0088694,1.9253,0.34984,0.21321,-0.015734
1.9614,0.12591,0.11304,-0.0088694,1.9827,0.12434,0.21321,-0.015734
1.6845,2.8236,0.11304,-0.0088694,1.7058,2.8221,0.21321,-0.015734
0.12193,0.35478,0.11304,-0.0088694,0.14325,0.35321,0.21321,-0.015734
