1,13.456,13.429,14.189,13.677,13.852,13.774
11,16.333,16.32,16.502,16.442,16.63,16.023
11,16.295,16.446,16.971,16.398,16.122,17.207
11,15.621,16.199,17.101,15.786,16.518,16.565
11,15.529,16.084,16.974,15.696,16.407,16.443
11,16.369,15.756,16.533,16.434,15.498,16.775
11,16.395,16.138,17.162,15.917,16.507,17.384
11,16.134,15.841,16.946,16.239,16.219,16.407
11,16.276,16.255,16.437,16.387,16.567,15.96
11,16.293,16.444,16.969,16.396,16.119,17.205
11,16.347,16.068,17.157,16.445,16.438,16.611
11,16.296,16.447,16.972,16.399,16.123,17.208
11,15.488,16.041,16.936,15.657,16.366,16.406
11,16.297,16.448,16.973,16.4,16.124,17.209
11,15.835,16.418,17.301,15.992,16.73,16.758
11,16.38,15.448,16.737,16.446,15.874,16.199
11,15.612,15.716,16.252,15.739,15.417,16.515
11,16.298,16.448,16.974,16.4,16.124,17.209
11,16.291,16.442,16.967,16.394,16.117,17.203
11,16.231,15.945,17.044,16.333,16.32,16.502
11,16.391,16.134,17.158,15.914,16.503,17.38
11,16.288,16.438,16.964,16.391,16.114,17.2
11,16.01,16.139,16.682,16.123,15.826,16.928
11,16.4,16.124,17.209,16.495,16.492,16.661
11,16.297,16.448,16.973,16.4,16.124,17.209
11,16.389,16.112,17.198,16.485,16.48,16.65
11,16.052,15.843,16.891,16.164,16.215,16.357
11,16.392,16.116,17.202,16.488,16.484,16.654
11,16.395,16.139,17.162,15.918,16.507,17.384
11,15.88,15.797,16.751,15.431,16.165,16.992
11,16.253,16.4,16.929,16.357,16.078,17.166
11,16.394,16.138,17.161,15.917,16.506,17.383
11,16.304,16.023,17.116,16.403,16.394,16.571
11,16.267,16.415,16.942,16.371,16.092,17.179
11,16.371,16.361,16.54,16.479,16.669,16.059
11,16.122,16.263,16.802,16.231,15.945,17.044
11,16.29,16.44,16.966,16.393,16.116,17.202
11,16.384,16.107,17.193,16.48,16.476,16.646
11,16.184,16.327,16.86,16.29,16.007,17.1
11,16.298,16.449,16.974,16.401,16.125,17.21
11,16.356,16.097,17.123,15.88,16.467,17.346
11,15.742,15.849,16.366,15.864,15.544,16.626
11,16.36,16.101,17.127,15.884,16.471,17.35
11,15.455,16.017,16.93,15.626,16.343,16.4
11,16.278,16.428,16.955,16.382,16.104,17.191
11,16.324,16.063,17.092,15.849,16.434,17.317
12,16.864,15.625,16.868,16.324,16.063,17.092
12,16.583,16.394,16.567,16.659,16.071,16.835
12,16.86,16.247,16.424,16.905,15.948,16.698
12,16.853,15.613,16.856,16.313,16.051,17.081
12,16.683,16.097,16.859,16.737,15.827,17.089
12,16.938,15.703,16.94,16.395,16.138,17.162
12,16.687,15.714,16.478,16.723,15.473,16.723
12,16.775,16.224,16.523,16.842,16.566,16.038
12,16.782,16.232,16.53,16.849,16.573,16.045
12,16.683,16.097,16.859,16.737,15.827,17.089
12,16.673,15.425,16.68,16.14,15.87,16.911
12,16.623,16.033,16.799,16.679,15.765,17.031
12,16.938,15.703,16.94,16.395,16.138,17.162
12,16.548,15.956,16.73,16.607,15.691,16.965
12,16.736,15.825,17.088,16.789,16.239,16.537
12,16.683,16.097,16.859,16.737,15.827,17.089
12,16.936,15.702,16.939,16.393,16.137,17.16
12,16.655,16.095,16.402,16.727,16.442,15.922
12,16.864,15.904,16.657,16.894,15.656,16.896
12,16.609,16.422,16.593,16.684,16.098,16.86
12,16.863,16.251,16.428,16.908,15.951,16.701
12,16.405,16.205,16.39,16.487,15.888,16.664
12,16.856,16.243,16.42,16.901,15.943,16.694
12,16.873,15.913,16.666,16.902,15.665,16.904
12,16.768,16.216,16.516,16.835,16.558,16.031
12,16.538,15.941,16.713,16.597,15.677,16.948
12,16.929,15.694,16.931,16.386,16.129,17.154
12,16.659,16.071,16.835,16.713,15.802,17.065
12,16.737,15.827,17.089,16.79,16.24,16.538
12,16.865,16.253,16.429,16.91,15.953,16.703
12,16.552,16.361,16.536,16.628,16.039,16.805
12,16.936,15.701,16.938,16.393,16.136,17.16
12,16.609,16.421,16.592,16.683,16.097,16.859
12,16.682,16.096,16.858,16.736,15.826,17.088
12,16.939,15.704,16.941,16.395,16.139,17.163
12,16.609,16.421,16.592,16.683,16.097,16.859
12,16.609,16.421,16.592,16.683,16.097,16.859
12,16.901,15.943,16.694,16.929,15.694,16.931
12,16.657,16.028,16.218,16.709,15.736,16.499
12,16.905,15.947,16.698,16.933,15.698,16.935
12,16.789,16.239,16.537,16.856,16.581,16.052
12,16.659,15.744,17.011,16.715,16.16,16.463
12,16.834,15.872,16.627,16.865,15.625,16.867
12,16.925,15.689,16.927,16.382,16.125,17.149
12,17.206,12.577,17.327,17.074,13.411,16.611
12,16.404,16.394,16.569,16.51,16.701,16.088
12,16.723,15.473,16.723,16.188,15.916,16.953
12,16.679,16.093,16.855,16.733,15.823,17.085
12,16.937,15.702,16.939,16.394,16.137,17.161
12,16.785,16.234,16.533,16.852,16.576,16.048
12,16.788,16.237,16.536,16.854,16.579,16.05
12,16.683,16.097,16.859,16.737,15.827,17.089
12,16.667,16.08,16.843,16.722,15.811,17.074
12,16.788,16.237,16.536,16.854,16.579,16.05
12,16.91,15.953,16.703,16.938,15.703,16.94
12,16.853,16.239,16.417,16.898,15.94,16.691
12,16.682,16.096,16.858,16.736,15.826,17.088
12,16.679,16.092,16.855,16.733,15.822,17.085
12,16.737,15.827,17.089,16.79,16.24,16.538
12,16.908,15.951,16.701,16.936,15.701,16.938
12,16.544,16.251,16.509,16.616,15.941,16.776
12,16.864,16.251,16.428,16.909,15.952,16.702
12,16.865,16.253,16.43,16.91,15.953,16.703
12,16.403,16.394,16.571,16.509,16.702,16.089
12,16.79,16.24,16.538,16.857,16.582,16.053
12,16.826,16.211,16.39,16.872,15.912,16.665
12,16.724,15.813,17.076,16.778,16.227,16.526
12,16.582,15.661,16.933,16.641,16.08,16.388
12,16.656,16.068,16.832,16.711,15.799,17.063
12,16.683,16.097,16.859,16.737,15.827,17.089
12,16.938,15.703,16.94,16.395,16.139,17.162
12,16.76,16.207,16.508,16.827,16.55,16.023
12,16.779,16.228,16.527,16.846,16.57,16.042
12,16.937,15.702,16.939,16.394,16.137,17.161
12,16.735,15.825,17.087,16.789,16.238,16.537
12,16.888,15.929,16.681,16.917,15.68,16.919
12,16.661,16.073,16.837,16.716,15.804,17.068
12,16.608,16.046,16.357,16.681,16.395,15.879
12,16.713,15.802,17.065,16.768,16.216,16.516
12,16.902,15.665,16.904,16.36,16.101,17.127
12,16.733,15.823,17.085,16.787,16.236,16.535
12,16.602,16.415,16.586,16.677,16.091,16.853
12,16.735,16.18,16.482,16.803,16.524,15.999
12,16.855,15.894,16.648,16.885,15.647,16.887
12,16.908,15.951,16.702,16.936,15.702,16.939
12,16.682,16.095,16.858,16.736,15.825,17.088
12,16.842,16.228,16.407,16.888,15.929,16.681
12,16.909,15.951,16.702,16.937,15.702,16.939
12,16.577,15.609,16.389,16.618,15.372,16.637
12,16.608,16.42,16.591,16.682,16.096,16.858
12,16.425,15.15,16.41,15.9,15.605,16.652
12,16.732,16.178,16.48,16.801,16.521,15.997
12,16.608,16.42,16.591,16.682,16.096,16.858
12,16.931,15.696,16.933,16.388,16.131,17.155
12,16.905,15.948,16.698,16.933,15.698,16.935
12,16.77,16.218,16.518,16.837,16.561,16.033
12,16.597,15.677,16.948,16.655,16.095,16.402
12,16.74,16.186,16.488,16.808,16.53,16.005
12,16.679,15.765,17.031,16.735,16.18,16.482
12,16.859,16.246,16.423,16.904,15.946,16.697
12,16.907,15.95,16.7,16.935,15.7,16.937
12,16.684,15.771,17.036,16.74,16.186,16.488
12,16.684,16.098,16.86,16.738,15.828,17.09
12,16.673,15.758,17.025,16.729,16.174,16.477
12,16.68,16.094,16.856,16.734,15.824,17.086
12,16.621,16.066,16.376,16.694,16.414,15.896
12,16.791,16.241,16.539,16.858,16.582,16.053
12,16.616,15.941,16.776,16.668,15.682,17.006
12,16.722,15.811,17.074,16.776,16.224,16.524
12,16.896,15.938,16.689,16.924,15.689,16.926
12,16.731,15.82,17.083,16.784,16.234,16.532
12,16.822,15.859,16.616,16.853,15.613,16.856
12,16.666,15.751,17.019,16.722,16.167,16.471
12,16.711,15.799,17.063,16.765,16.213,16.513
12,16.581,16.392,16.564,16.656,16.068,16.832
12,16.91,15.953,16.703,16.938,15.703,16.94
12,16.849,15.608,16.851,16.309,16.046,17.076
12,16.458,16.26,16.44,16.538,15.941,16.713
12,16.787,16.168,16.351,16.834,15.872,16.627
12,16.787,16.236,16.535,16.854,16.578,16.05
12,16.668,16.109,16.415,16.739,16.455,15.934
12,16.848,16.234,16.412,16.893,15.935,16.687
12,16.701,16.145,16.449,16.771,16.49,15.967
12,16.85,16.236,16.414,16.895,15.937,16.688
12,16.445,16.438,16.611,16.55,16.743,16.128
12,16.716,15.804,17.068,16.77,16.218,16.518
12,16.856,16.243,16.421,16.901,15.944,16.695
12,16.924,15.689,16.926,16.382,16.124,17.149
12,16.546,16.355,16.53,16.623,16.033,16.799
12,16.789,16.239,16.537,16.856,16.581,16.052
12,16.599,16.411,16.582,16.673,16.087,16.849
12,16.904,15.946,16.697,16.932,15.697,16.934
12,16.779,16.16,16.343,16.827,15.863,16.619
12,16.682,16.096,16.858,16.736,15.826,17.088
12,16.552,16.361,16.535,16.629,16.039,16.804
12,16.608,16.421,16.592,16.683,16.097,16.859
12,16.729,15.818,17.081,16.782,16.232,16.53
12,16.682,16.096,16.858,16.736,15.826,17.088
12,16.904,15.947,16.698,16.933,15.697,16.935
12,16.596,16.408,16.58,16.671,16.084,16.847
12,16.429,16.421,16.595,16.534,16.727,16.112
12,16.721,15.81,17.073,16.775,16.224,16.523
12,16.758,16.14,16.325,16.807,15.844,16.602
12,16.893,15.935,16.687,16.922,15.686,16.924
12,16.865,16.252,16.429,16.909,15.952,16.703
12,16.856,15.888,16.645,16.886,15.641,16.884
12,16.434,15.498,16.775,16.498,15.923,16.236
12,16.487,15.888,16.664,16.547,15.626,16.901
12,16.892,15.933,16.685,16.92,15.684,16.922
12,16.79,16.24,16.538,16.857,16.582,16.053
12,16.839,15.598,16.843,16.299,16.037,17.068
12,16.937,15.703,16.94,16.394,16.138,17.161
12,16.79,16.24,16.538,16.857,16.581,16.052
12,16.419,16.228,16.41,16.5,15.91,16.684
12,16.876,15.916,16.669,16.905,15.668,16.907
12,16.628,16.039,16.805,16.684,15.771,17.037
12,16.68,16.093,16.856,16.734,15.823,17.086
12,16.509,16.315,16.493,16.587,15.994,16.763
12,16.936,15.702,16.939,16.393,16.137,17.16
12,16.903,15.666,16.906,16.362,16.103,17.129
12,16.923,15.688,16.926,16.381,16.123,17.148
12,16.678,16.092,16.854,16.732,15.822,17.084
12,16.905,15.668,16.907,16.363,16.104,17.13
12,16.447,15.849,16.631,16.509,15.588,16.869
12,16.729,16.174,16.477,16.798,16.518,15.993
12,16.567,16.374,16.548,16.643,16.052,16.817
12,16.53,15.934,16.707,16.59,15.67,16.942
12,16.851,16.238,16.416,16.897,15.938,16.69
12,16.602,16.414,16.585,16.677,16.09,16.853
12,16.933,15.698,16.935,16.39,16.133,17.157
12,16.523,15.925,16.698,16.582,15.661,16.933
12,16.737,15.827,17.089,16.791,16.24,16.539
12,16.887,15.928,16.68,16.916,15.679,16.917
12,16.781,16.23,16.529,16.848,16.572,16.044
12,16.933,15.698,16.935,16.39,16.133,17.157
12,16.629,16.039,16.804,16.684,15.771,17.036
12,16.932,15.697,16.934,16.389,16.132,17.156
12,16.598,16.409,16.581,16.673,16.086,16.849
12,16.911,15.954,16.704,16.939,15.704,16.941
12,16.753,16.199,16.499,16.821,16.542,16.015
12,16.916,15.679,16.917,16.373,16.115,17.14
12,16.736,15.826,17.088,16.79,16.239,16.538
12,16.769,16.15,16.334,16.818,15.854,16.611
12,16.786,16.169,16.352,16.834,15.872,16.628
12,16.452,16.445,16.618,16.557,16.751,16.134
12,16.641,16.08,16.388,16.713,16.427,15.908
12,16.808,16.192,16.373,16.855,15.894,16.648
12,16.665,16.109,16.418,16.736,16.456,15.937
12,16.879,15.92,16.673,16.908,15.671,16.911
12,16.905,15.947,16.698,16.933,15.698,16.935
12,16.617,16.026,16.793,16.673,15.758,17.025
12,16.754,16.201,16.502,16.822,16.544,16.018
12,16.809,16.185,16.369,16.856,15.888,16.645
12,16.774,16.156,16.339,16.822,15.859,16.616
12,16.781,16.231,16.529,16.849,16.573,16.044
12,16.666,16.052,16.246,16.719,15.759,16.526
12,16.822,16.206,16.386,16.868,15.908,16.662
12,16.598,16.41,16.582,16.673,16.086,16.849
12,16.737,15.827,17.089,16.79,16.24,16.538
12,16.731,15.821,17.083,16.785,16.234,16.533
12,16.782,16.232,16.53,16.849,16.573,16.045
12,16.442,16.243,16.425,16.523,15.925,16.698
12,16.787,16.237,16.535,16.854,16.578,16.05
12,16.551,15.955,16.726,16.61,15.69,16.961
12,16.92,15.684,16.922,16.378,16.12,17.145
12,16.865,16.253,16.43,16.91,15.953,16.703
12,16.922,15.686,16.924,16.379,16.122,17.146
12,16.909,15.952,16.702,16.937,15.702,16.939
12,16.725,16.104,16.292,16.775,15.81,16.571
12,16.897,15.938,16.69,16.925,15.689,16.927
12,16.908,15.671,16.91,16.366,16.108,17.133
12,16.543,16.351,16.527,16.62,16.03,16.796
12,16.935,15.7,16.937,16.392,16.135,17.159
12,16.698,15.784,17.048,16.753,16.199,16.499
12,16.725,15.477,16.726,16.189,15.92,16.955
12,16.697,15.726,16.492,16.733,15.484,16.736
12,16.711,15.799,17.063,16.766,16.214,16.514
12,16.861,16.248,16.425,16.906,15.948,16.699
12,16.677,16.091,16.853,16.731,15.821,17.083
12,16.748,16.128,16.313,16.797,15.833,16.591
12,16.679,16.093,16.855,16.733,15.823,17.085
12,16.44,15.176,16.453,15.915,15.63,16.692
12,16.605,16.417,16.588,16.679,16.093,16.855
12,17.074,13.411,16.611,16.99,14.107,15.993
12,16.587,15.994,16.763,16.644,15.728,16.997
12,16.736,15.826,17.088,16.79,16.24,16.538
12,16.908,15.951,16.702,16.936,15.702,16.939
12,16.829,15.587,16.832,16.29,16.027,17.058
12,16.789,16.238,16.537,16.855,16.58,16.051
12,16.62,16.03,16.796,16.676,15.762,17.028
12,16.586,16.397,16.569,16.661,16.073,16.837
12,16.449,16.443,16.615,16.554,16.748,16.132
12,16.586,16.397,16.569,16.661,16.073,16.837
12,16.733,15.484,16.736,16.197,15.927,16.965
12,16.689,15.719,16.481,16.725,15.477,16.726
12,16.667,16.079,16.842,16.721,15.81,17.073
12,16.521,15.249,16.498,15.992,15.7,16.736
12,16.864,16.251,16.428,16.909,15.951,16.702
12,16.472,16.274,16.454,16.551,15.955,16.726
12,16.635,15.664,16.433,16.673,15.425,16.68
12,16.791,16.24,16.539,16.857,16.582,16.053
12,16.727,15.816,17.079,16.78,16.23,16.528
12,16.676,15.762,17.028,16.732,16.178,16.48
12,16.674,15.759,17.026,16.729,16.175,16.477
12,16.574,16.385,16.558,16.65,16.062,16.826
12,16.607,16.42,16.59,16.682,16.095,16.858
12,16.67,16.083,16.846,16.724,15.813,17.076
12,16.606,16.418,16.589,16.68,16.094,16.856
12,16.766,16.214,16.514,16.833,16.556,16.029
12,16.5,15.91,16.684,16.561,15.647,16.92
12,16.872,15.912,16.665,16.902,15.664,16.904
12,16.454,16.448,16.62,16.559,16.753,16.136
12,16.939,15.704,16.941,16.396,16.139,17.163
12,16.686,15.462,16.703,16.153,15.904,16.934
12,16.606,16.418,16.589,16.68,16.094,16.856
12,16.91,15.952,16.703,16.937,15.703,16.94
12,16.608,16.42,16.591,16.682,16.096,16.858
12,16.607,16.419,16.59,16.681,16.095,16.857
12,16.906,15.948,16.699,16.934,15.699,16.936
12,16.781,16.23,16.529,16.848,16.572,16.044
12,16.865,16.252,16.429,16.91,15.953,16.703
12,16.93,15.694,16.932,16.387,16.13,17.154
12,16.775,15.81,16.571,16.808,15.565,16.812
12,16.595,16.407,16.578,16.67,16.083,16.846
12,16.909,15.952,16.703,16.937,15.703,16.94
12,16.671,16.084,16.847,16.725,15.815,17.078
12,16.732,15.822,17.084,16.786,16.235,16.534
12,16.681,16.095,16.857,16.735,15.825,17.087
12,16.79,16.24,16.538,16.857,16.582,16.053
12,16.705,15.793,17.057,16.76,16.207,16.508
12,16.78,16.23,16.528,16.848,16.571,16.043
12,16.532,16.34,16.517,16.609,16.019,16.786
12,16.568,16.377,16.551,16.644,16.055,16.82
12,16.909,15.952,16.702,16.937,15.702,16.939
12,16.581,16.391,16.564,16.656,16.068,16.832
12,16.61,15.69,16.961,16.668,16.109,16.415
12,16.605,16.417,16.588,16.68,16.093,16.856
12,16.733,15.822,17.085,16.786,16.236,16.534
12,16.863,16.251,16.428,16.908,15.951,16.702
12,16.787,16.236,16.535,16.854,16.578,16.05
12,16.909,15.951,16.702,16.937,15.702,16.939
12,16.787,16.237,16.535,16.854,16.578,16.05
12,16.734,15.824,17.086,16.788,16.237,16.536
12,16.853,16.239,16.417,16.898,15.94,16.691
12,16.784,16.234,16.532,16.851,16.576,16.047
12,16.886,15.641,16.884,16.344,16.079,17.108
12,16.864,16.251,16.428,16.909,15.952,16.702
12,16.907,15.95,16.7,16.935,15.7,16.937
12,16.699,15.786,17.051,16.754,16.201,16.502
12,16.509,15.588,16.869,16.571,16.01,16.326
12,16.673,16.086,16.849,16.727,15.816,17.079
12,16.819,15.855,16.612,16.85,15.609,16.852
12,16.937,15.702,16.939,16.393,16.137,17.161
12,16.647,15.705,16.457,16.686,15.462,16.703
12,16.578,16.388,16.561,16.653,16.065,16.829
12,16.672,16.086,16.848,16.727,15.816,17.079
12,16.938,15.703,16.94,16.395,16.138,17.162
12,16.541,16.348,16.524,16.618,16.027,16.794
12,16.54,16.348,16.523,16.617,16.026,16.793
12,16.607,15.691,16.965,16.665,16.109,16.418
12,16.79,16.24,16.538,16.857,16.582,16.053
12,16.598,16.409,16.581,16.672,16.086,16.848
12,16.657,16.07,16.833,16.712,15.8,17.064
12,16.863,16.251,16.428,16.908,15.951,16.702
12,16.716,15.804,17.068,16.77,16.218,16.518
12,16.827,15.863,16.619,16.857,15.617,16.859
12,16.763,16.21,16.511,16.83,16.553,16.026
12,16.857,15.617,16.859,16.317,16.055,17.084
12,16.938,15.704,16.941,16.395,16.139,17.162
12,16.85,16.236,16.414,16.895,15.937,16.688
12,16.643,16.083,16.39,16.715,16.43,15.91
12,16.571,16.01,16.326,16.646,16.359,15.848
12,16.863,16.25,16.427,16.908,15.951,16.701
12,16.786,16.236,16.534,16.853,16.578,16.049
12,16.65,16.062,16.826,16.705,15.793,17.057
12,16.733,15.823,17.086,16.787,16.237,16.535
12,16.924,15.688,16.926,16.381,16.124,17.148
12,16.525,16.332,16.508,16.602,16.011,16.778
12,16.6,16.412,16.583,16.674,16.088,16.85
12,16.727,15.816,17.079,16.781,16.23,16.529
12,16.895,15.937,16.688,16.923,15.688,16.926
12,16.584,15.663,16.935,16.643,16.083,16.39
12,16.609,16.019,16.786,16.666,15.751,17.019
12,16.433,16.409,16.592,16.538,16.717,16.109
12,16.736,15.826,17.088,16.789,16.239,16.537
12,16.85,15.609,16.852,16.31,16.048,17.077
12,16.547,15.626,16.901,16.608,16.046,16.357
12,16.85,16.237,16.415,16.896,15.938,16.689
12,16.498,15.923,16.236,16.575,16.276,15.762
12,16.744,15.494,16.744,16.208,15.937,16.972
12,16.444,16.245,16.427,16.524,15.927,16.7
12,16.895,15.937,16.688,16.924,15.688,16.926
12,16.644,15.728,16.997,16.701,16.145,16.449
12,16.754,15.516,16.769,16.218,15.957,16.997
12,16.592,16.404,16.576,16.667,16.08,16.843
12,16.906,15.948,16.699,16.934,15.699,16.936
12,16.403,15.465,16.745,16.468,15.891,16.207
12,16.476,15.203,16.457,15.95,15.655,16.697
12,16.862,16.25,16.427,16.907,15.95,16.7
12,16.818,15.854,16.611,16.849,15.608,16.851
12,16.91,15.953,16.703,16.938,15.703,16.94
12,16.911,15.954,16.704,16.939,15.704,16.941
12,16.898,15.66,16.9,16.356,16.097,17.123
12,16.901,15.944,16.695,16.93,15.694,16.932
12,16.608,16.42,16.591,16.682,16.096,16.858
12,16.846,16.232,16.41,16.892,15.933,16.685
12,16.6,16.412,16.583,16.674,16.088,16.851
12,16.738,15.828,17.09,16.791,16.241,16.539
12,16.866,16.254,16.431,16.911,15.954,16.704
12,16.933,15.698,16.935,16.39,16.133,17.157
12,16.644,16.017,16.21,16.697,15.726,16.492
12,16.791,16.241,16.539,16.858,16.582,16.054
