1,13.456,13.429,14.189,13.677,13.852,13.774
12,16.648,16.088,16.397,16.72,16.435,15.917
12,16.653,16.065,16.829,16.708,15.796,17.06
12,16.862,16.249,16.426,16.907,15.95,16.7
12,16.797,15.833,16.591,16.829,15.587,16.832
12,16.917,15.68,16.919,16.374,16.116,17.141
12,16.609,16.422,16.592,16.683,16.097,16.859
12,16.734,15.823,17.086,16.787,16.237,16.535
12,16.937,15.702,16.939,16.394,16.137,17.161
12,16.859,16.247,16.424,16.904,15.947,16.698
12,16.861,16.248,16.425,16.906,15.948,16.699
12,16.561,15.647,16.92,16.621,16.066,16.376
12,16.789,16.239,16.537,16.856,16.58,16.052
12,16.644,16.055,16.82,16.699,15.786,17.051
12,16.737,15.827,17.089,16.79,16.24,16.538
12,16.727,15.816,17.079,16.781,16.23,16.529
12,16.439,16.432,16.605,16.545,16.738,16.122
12,16.722,16.167,16.471,16.791,16.512,15.988
12,16.864,16.251,16.428,16.909,15.951,16.702
12,16.729,15.818,17.081,16.782,16.232,16.53
12,16.866,16.253,16.43,16.91,15.953,16.704
12,16.765,16.213,16.513,16.833,16.556,16.029
12,16.712,15.8,17.064,16.767,16.215,16.515
12,16.908,15.671,16.911,16.366,16.108,17.133
12,16.737,15.827,17.089,16.79,16.24,16.538
12,16.715,16.16,16.463,16.785,16.504,15.981
12,16.865,15.625,16.867,16.324,16.063,17.091
13,15.975,17.276,16.346,16.141,16.81,16.672
13,16.191,17.032,16.317,16.344,17.242,15.885
13,15.997,16.828,16.127,16.157,17.045,15.702
13,15.953,17.253,16.324,16.12,16.788,16.651
13,16.438,17.097,16.007,15.999,17.301,16.37
13,16.225,16.522,15.229,16.335,16.108,15.616
13,16.215,17.104,15.755,16.353,16.643,16.124
13,15.595,17.021,16.005,15.782,16.553,16.347
13,16.329,16.983,15.902,15.894,17.191,16.269
13,15.813,16.767,15.377,15.969,16.312,15.762
13,16.439,17.099,16.008,16.0,17.303,16.371
13,16.353,16.643,16.124,16.458,16.26,16.44
13,15.725,17.04,16.129,15.902,16.582,16.462
13,16.441,17.101,16.01,16.002,17.305,16.373
13,16.441,17.1,16.01,16.001,17.304,16.372
13,16.347,17.246,15.889,16.48,16.78,16.252
13,15.981,17.282,16.352,16.147,16.816,16.678
13,16.001,16.763,15.203,16.141,16.308,15.603
13,16.352,16.532,15.931,16.468,16.792,15.51
13,16.303,17.198,15.845,16.437,16.734,16.21
13,16.395,17.052,15.964,15.958,17.258,16.329
13,16.388,17.045,15.957,15.951,17.25,16.322
13,15.682,16.658,15.316,15.844,16.206,15.701
13,16.352,17.251,15.894,16.485,16.785,16.257
13,16.224,17.068,16.351,16.376,17.277,15.918
13,16.207,17.049,16.333,16.359,17.259,15.901
13,16.213,17.056,16.339,16.365,17.265,15.907
13,15.963,16.839,15.512,16.11,16.387,15.889
13,16.073,16.905,16.197,16.23,17.12,15.77
13,16.375,17.276,15.917,16.507,16.809,16.28
13,16.432,17.092,16.001,15.993,17.296,16.365
13,16.436,17.095,16.005,15.996,17.299,16.368
13,15.975,16.68,15.0,16.113,16.225,15.414
13,16.2,17.089,15.741,16.338,16.628,16.11
13,16.413,17.071,15.982,15.975,17.276,16.346
13,16.218,17.061,16.344,16.37,17.27,15.912
13,16.441,17.101,16.01,16.002,17.305,16.373
13,16.058,16.889,16.182,16.215,17.104,15.755
13,16.438,17.098,16.007,15.999,17.302,16.37
13,16.196,17.037,16.322,16.348,17.247,15.89
13,16.226,17.069,16.352,16.377,17.278,15.919
13,15.69,16.985,16.058,15.867,16.529,16.395
13,15.873,17.166,16.243,16.043,16.704,16.572
13,16.245,16.894,15.819,15.813,17.105,16.189
13,16.441,17.101,16.01,16.002,17.304,16.373
13,15.793,16.456,16.333,15.938,16.079,16.623
13,16.398,16.724,15.444,16.503,16.303,15.822
13,16.372,16.991,15.931,15.934,17.202,16.295
13,16.377,17.277,15.918,16.508,16.81,16.281
13,16.441,17.101,16.01,16.002,17.305,16.373
13,15.407,16.9,14.375,15.603,16.365,14.851
13,16.405,16.7,16.178,16.509,16.315,16.493
13,16.438,17.097,16.007,15.998,17.301,16.37
13,15.894,17.191,16.269,16.063,16.728,16.597
13,15.782,16.553,16.347,15.932,16.165,16.64
13,16.31,17.206,15.852,16.444,16.741,16.216
13,16.316,17.213,15.858,16.45,16.748,16.222
13,15.788,16.732,15.993,15.961,16.945,15.575
13,15.841,16.542,15.596,16.001,16.763,15.203
13,16.287,17.181,15.829,16.422,16.717,16.194
13,16.18,17.02,16.306,16.333,17.231,15.875
13,16.028,16.898,15.554,16.172,16.444,15.93
13,16.178,16.816,15.74,15.748,17.03,16.112
13,16.367,17.267,15.909,16.499,16.801,16.272
13,15.98,17.282,16.351,16.146,16.815,16.677
13,16.223,17.067,16.349,16.375,17.275,15.917
13,16.332,16.663,15.396,16.439,16.244,15.775
13,16.441,16.738,16.213,16.543,16.351,16.527
13,16.38,17.035,15.949,15.942,17.242,16.314
13,16.434,17.093,16.003,15.995,17.297,16.366
13,15.934,17.202,16.295,16.1,16.74,16.622
13,16.438,17.097,16.007,15.998,17.301,16.37
13,16.133,16.773,15.705,15.705,16.988,16.079
13,15.95,16.782,16.088,16.112,17.001,15.665
13,16.151,16.788,15.714,15.722,17.003,16.087
13,15.924,17.222,16.296,16.092,16.758,16.623
13,16.377,17.278,15.919,16.509,16.811,16.281
13,15.753,16.657,15.872,15.925,16.872,15.46
13,16.037,16.693,15.617,15.613,16.91,15.994
13,16.254,16.544,16.036,16.363,16.164,16.355
13,16.372,17.272,15.914,16.504,16.805,16.276
13,16.391,17.047,15.96,15.953,17.253,16.324
13,16.226,17.07,16.352,16.378,17.278,15.919
13,16.373,17.274,15.915,16.505,16.806,16.277
13,16.225,17.069,16.351,16.377,17.277,15.918
13,16.377,17.278,15.919,16.509,16.811,16.281
13,16.42,17.079,15.989,15.982,17.283,16.353
13,16.2,17.042,16.326,16.352,17.251,15.894
13,16.224,17.068,16.351,16.376,17.277,15.918
13,16.434,17.093,16.003,15.995,17.297,16.366
13,16.432,17.091,16.001,15.993,17.295,16.364
13,16.225,17.069,16.351,16.377,17.277,15.918
13,16.366,16.544,15.939,16.481,16.804,15.518
13,16.224,17.068,16.35,16.376,17.276,15.917
13,16.117,16.771,15.683,15.69,16.985,16.058
13,16.212,17.054,16.338,16.364,17.264,15.905
13,16.277,16.927,15.848,15.844,17.137,16.216
13,16.408,17.065,15.977,15.97,17.271,16.341
13,16.152,16.991,16.279,16.307,17.203,15.849
13,16.011,16.82,15.622,15.595,17.021,16.005
13,16.307,16.957,15.875,15.873,17.166,16.243
13,16.198,17.086,15.739,16.336,16.625,16.107
13,16.374,16.572,15.972,16.49,16.83,15.549
13,16.375,17.275,15.916,16.506,16.808,16.279
13,15.958,17.258,16.329,16.125,16.793,16.656
13,16.226,17.07,16.352,16.377,17.278,15.919
13,16.314,16.965,15.883,15.879,17.173,16.25
13,16.407,17.063,15.975,15.969,17.269,16.339
13,16.44,17.1,16.009,16.001,17.304,16.372
13,15.813,17.105,16.189,15.985,16.645,16.52
13,16.371,17.272,15.913,16.503,16.805,16.276
13,15.896,17.191,16.266,16.065,16.728,16.594
13,16.222,17.065,16.348,16.374,17.274,15.915
13,15.948,17.247,16.319,16.115,16.782,16.646
13,16.347,17.245,15.888,16.48,16.779,16.252
13,15.782,16.59,15.896,15.949,16.816,15.48
13,16.364,17.264,15.905,16.496,16.797,16.268
13,16.437,17.096,16.006,15.998,17.3,16.369
13,15.844,17.137,16.216,16.015,16.676,16.547
13,16.437,16.734,16.21,16.54,16.348,16.523
13,15.949,17.248,16.32,16.116,16.783,16.647
13,16.149,16.988,16.276,16.304,17.199,15.846
13,16.309,16.959,15.877,15.874,17.168,16.245
13,16.376,17.276,15.918,16.508,16.809,16.28
13,16.215,17.058,16.342,16.367,17.267,15.909
13,15.796,16.614,15.93,15.963,16.839,15.512
13,15.807,16.534,14.897,15.952,16.084,15.313
13,15.925,16.872,15.46,16.077,16.413,15.843
13,16.162,17.002,16.288,16.316,17.213,15.858
13,16.011,16.856,16.149,16.171,17.071,15.723
13,15.692,16.971,16.059,15.869,16.516,16.395
13,16.429,16.726,16.203,16.532,16.34,16.517
13,16.226,17.07,16.353,16.378,17.279,15.92
13,16.214,17.057,16.34,16.366,17.266,15.907
13,16.352,17.251,15.894,16.485,16.785,16.257
13,15.935,17.933,13.341,15.573,17.895,13.967
13,16.132,16.969,16.258,16.287,17.181,15.829
13,16.436,17.095,16.005,15.997,17.299,16.368
13,16.37,17.271,15.912,16.502,16.803,16.275
13,16.36,17.015,15.93,15.924,17.222,16.296
13,16.225,17.069,16.352,16.377,17.278,15.919
13,15.404,16.664,15.713,15.591,16.218,16.065
13,16.418,17.076,15.987,15.98,17.281,16.351
13,16.194,17.036,16.321,16.347,17.246,15.889
13,16.311,16.611,16.093,16.419,16.228,16.41
13,16.156,16.995,16.282,16.31,17.206,15.852
13,16.316,17.213,15.859,16.45,16.748,16.223
13,16.363,16.659,16.143,16.468,16.275,16.459
13,16.221,17.064,16.347,16.373,17.273,15.914
13,16.344,17.242,15.885,16.476,16.776,16.249
13,15.277,16.544,15.675,15.469,16.105,16.024
13,16.341,16.526,15.917,16.458,16.785,15.497
13,16.373,17.273,15.915,16.505,16.806,16.277
13,16.376,17.276,15.917,16.507,16.809,16.28
13,15.978,17.279,16.349,16.144,16.813,16.674
13,16.14,16.979,16.268,16.295,17.19,15.838
13,16.12,16.755,15.684,15.692,16.971,16.059
13,15.885,17.179,16.255,16.054,16.717,16.584
13,16.37,17.27,15.912,16.502,16.803,16.274
13,16.214,17.057,16.341,16.366,17.266,15.908
13,16.438,17.098,16.007,15.999,17.302,16.37
13,15.573,17.895,13.967,15.798,17.23,14.522
13,15.635,16.548,15.786,15.813,16.767,15.377
13,16.35,17.249,15.891,16.482,16.782,16.255
13,16.197,17.039,16.323,16.35,17.249,15.891
13,16.367,16.658,16.138,16.472,16.274,16.454
13,16.376,17.277,15.918,16.508,16.809,16.28
13,16.295,17.19,15.838,16.429,16.726,16.203
13,16.44,17.1,16.009,16.001,17.304,16.372
13,15.532,16.467,14.935,15.698,16.015,15.343
13,16.048,16.88,16.176,16.206,17.096,15.749
13,15.958,17.258,16.329,16.125,16.792,16.655
13,16.225,17.069,16.352,16.377,17.278,15.919
13,15.748,17.03,16.112,15.923,16.573,16.447
13,16.348,17.247,15.89,16.481,16.781,16.254
13,16.395,17.052,15.965,15.958,17.258,16.329
13,16.112,17.001,15.665,16.254,16.544,16.036
13,16.365,17.265,15.907,16.497,16.798,16.27
13,16.221,17.065,16.347,16.373,17.273,15.915
13,15.937,17.235,16.308,16.104,16.771,16.635
13,16.377,17.278,15.919,16.509,16.81,16.281
13,16.171,17.071,15.723,16.311,16.611,16.093
13,16.113,16.484,15.951,16.231,16.101,16.275
13,16.419,17.078,15.988,15.981,17.282,16.352
13,16.215,17.058,16.342,16.367,17.267,15.909
13,16.223,17.066,16.349,16.375,17.275,15.916
13,16.365,17.265,15.907,16.497,16.798,16.27
13,16.304,17.199,15.846,16.438,16.735,16.211
13,16.338,16.628,16.11,16.444,16.245,16.427
13,16.43,17.089,15.999,15.991,17.293,16.362
13,16.432,17.091,16.001,15.993,17.295,16.364
13,16.374,17.274,15.915,16.505,16.807,16.278
13,16.344,16.635,16.117,16.45,16.252,16.434
13,16.113,16.95,16.241,16.269,17.163,15.812
13,16.438,16.735,16.211,16.541,16.348,16.524
13,16.157,17.045,15.702,16.297,16.586,16.072
13,16.179,17.016,16.303,16.332,17.227,15.872
13,16.373,17.029,15.943,15.937,17.235,16.308
13,15.825,16.636,15.937,15.991,16.86,15.519
13,15.961,16.945,15.575,16.113,16.484,15.951
13,16.362,17.262,15.904,16.495,16.795,16.267
13,15.864,16.675,15.972,16.028,16.898,15.554
13,16.366,17.266,15.907,16.498,16.799,16.27
13,15.949,16.816,15.48,16.096,16.365,15.858
13,15.621,17.078,14.417,15.807,16.534,14.897
13,16.366,17.266,15.908,16.498,16.799,16.271
13,16.206,17.048,16.332,16.358,17.258,15.9
13,15.798,17.23,14.522,15.975,16.68,15.0
13,16.427,17.086,15.996,15.988,17.29,16.359
13,16.068,16.907,16.203,16.225,17.121,15.776
13,16.034,16.973,13.879,15.621,17.078,14.417
13,16.32,16.971,15.888,15.885,17.179,16.255
13,16.269,17.163,15.812,16.405,16.7,16.178
13,16.222,17.065,16.348,16.374,17.274,15.915
13,16.376,17.276,15.918,16.508,16.809,16.28
13,16.416,17.074,15.985,15.978,17.279,16.349
13,16.162,17.002,16.289,16.316,17.213,15.859
13,16.29,16.944,15.864,15.856,17.153,16.232
13,16.225,17.121,15.776,16.363,16.659,16.143
13,16.386,17.042,15.955,15.949,17.248,16.32
13,16.173,16.469,15.182,16.285,16.056,15.57
13,16.213,17.056,16.339,16.365,17.265,15.907
13,16.374,17.274,15.915,16.505,16.807,16.278
13,16.224,17.067,16.35,16.375,17.276,15.917
13,16.187,17.028,16.313,16.34,17.238,15.882
13,16.44,17.1,16.009,16.001,17.304,16.372
13,16.32,17.073,15.84,16.447,16.624,16.2
13,16.226,17.07,16.353,16.378,17.279,15.92
13,16.333,17.231,15.875,16.466,16.765,16.239
13,15.817,16.68,15.669,15.969,16.248,16.025
13,16.206,17.096,15.749,16.344,16.635,16.117
13,15.705,16.988,16.079,15.881,16.533,16.414
13,16.377,17.277,15.918,16.508,16.81,16.281
13,15.98,17.281,16.351,16.146,16.815,16.676
13,16.332,17.227,15.872,16.466,16.762,16.236
13,16.422,17.081,15.992,15.984,17.286,16.355
13,15.991,16.86,15.519,16.137,16.407,15.896
13,16.439,17.099,16.008,16.0,17.303,16.371
13,16.225,17.069,16.352,16.377,17.278,15.919
13,16.224,17.068,16.35,16.376,17.276,15.918
13,16.373,17.273,15.914,16.505,16.806,16.277
13,16.23,17.12,15.77,16.367,16.658,16.138
13,15.722,17.003,16.087,15.897,16.547,16.422
13,16.44,17.099,16.009,16.0,17.303,16.372
13,15.951,17.25,16.322,16.118,16.785,16.649
13,16.174,16.843,16.277,16.32,17.073,15.84
13,16.21,17.053,16.336,16.362,17.262,15.904
13,15.81,16.784,13.843,15.407,16.9,14.375
13,16.44,17.1,16.009,16.001,17.303,16.372
13,16.419,17.077,15.988,15.98,17.282,16.351
13,15.874,17.168,16.245,16.044,16.706,16.574
13,16.221,17.064,16.347,16.373,17.273,15.914
13,16.307,17.203,15.849,16.441,16.738,16.213
13,15.942,17.242,16.314,16.11,16.777,16.641
14,16.135,16.803,16.665,16.267,16.415,16.942
14,15.993,16.731,16.759,16.149,16.988,16.276
14,15.906,16.494,17.372,16.06,16.803,16.826
14,16.044,16.706,16.574,16.179,16.322,16.855
14,16.164,16.835,16.695,16.295,16.446,16.971
14,15.917,16.506,17.383,16.07,16.814,16.837
14,15.998,17.301,16.369,16.163,16.834,16.694
14,16.001,17.304,16.372,16.166,16.837,16.697
14,16.166,16.836,16.696,16.296,16.447,16.973
14,15.999,17.301,16.37,16.164,16.835,16.695
14,15.998,17.301,16.37,16.164,16.834,16.694
14,15.913,16.502,17.379,16.067,16.81,16.833
14,16.069,16.812,16.835,16.223,17.066,16.349
14,15.916,16.505,17.382,16.07,16.813,16.836
14,15.876,16.463,17.342,16.032,16.773,16.798
14,15.918,16.508,17.385,16.072,16.816,16.838
14,15.991,17.293,16.362,16.157,16.827,16.687
14,16.063,16.728,16.597,16.198,16.343,16.877
14,16.065,16.728,16.594,16.199,16.343,16.874
14,15.915,16.504,17.381,16.069,16.813,16.835
14,16.002,17.304,16.373,16.167,16.837,16.697
14,15.881,16.533,16.414,16.022,16.155,16.7
14,15.901,16.489,17.367,16.055,16.798,16.822
14,16.0,17.303,16.371,16.165,16.836,16.696
14,16.16,16.83,16.691,16.291,16.442,16.967
14,16.136,16.805,16.667,16.268,16.417,16.944
14,15.867,16.529,16.395,16.009,16.149,16.683
14,16.166,16.837,16.697,16.297,16.448,16.973
14,16.07,16.814,16.837,16.224,17.068,16.351
14,16.162,16.833,16.693,16.293,16.444,16.969
14,16.125,16.793,16.656,16.257,16.405,16.933
14,15.996,17.299,16.368,16.162,16.832,16.692
14,16.071,16.815,16.837,16.225,17.069,16.351
14,16.092,16.758,16.623,16.226,16.372,16.902
14,15.923,16.573,16.447,16.062,16.193,16.732
14,16.058,16.801,16.825,16.213,17.056,16.339
14,16.167,16.838,16.698,16.298,16.449,16.974
14,15.999,17.302,16.37,16.165,16.835,16.695
14,16.165,16.836,16.696,16.296,16.447,16.972
14,15.835,16.565,16.604,15.997,16.828,16.127
14,15.917,16.506,17.383,16.07,16.814,16.837
14,16.0,17.303,16.372,16.166,16.836,16.696
14,16.166,16.837,16.697,16.297,16.448,16.973
14,15.881,16.612,16.646,16.041,16.873,16.167
14,15.917,16.506,17.383,16.071,16.815,16.837
14,15.993,17.295,16.364,16.159,16.829,16.689
14,16.07,16.814,16.836,16.224,17.068,16.35
14,16.072,16.816,16.838,16.226,17.07,16.352
14,16.015,16.676,16.547,16.151,16.292,16.828
14,15.917,16.507,17.384,16.071,16.815,16.837
14,16.061,16.804,16.827,16.215,17.058,16.342
14,16.066,16.81,16.832,16.22,17.064,16.347
14,15.897,16.547,16.422,16.038,16.168,16.709
14,16.072,16.816,16.838,16.226,17.07,16.352
14,16.006,16.745,16.773,16.162,17.002,16.289
14,16.06,16.803,16.826,16.214,17.057,16.341
14,15.918,16.507,17.384,16.071,16.815,16.837
14,16.125,16.792,16.655,16.257,16.405,16.933
14,16.067,16.81,16.833,16.221,17.064,16.347
14,16.065,16.809,16.832,16.22,17.063,16.346
14,15.913,16.502,17.379,16.067,16.81,16.833
14,15.915,16.504,17.381,16.069,16.812,16.835
14,16.164,16.835,16.695,16.295,16.445,16.971
14,15.897,16.628,16.662,16.058,16.889,16.182
14,16.024,16.76,16.787,16.179,17.016,16.303
14,15.998,17.3,16.369,16.163,16.833,16.694
14,16.07,16.814,16.836,16.224,17.068,16.35
14,15.913,16.502,17.379,16.067,16.811,16.833
14,15.868,16.45,17.331,16.024,16.76,16.787
14,15.886,16.473,17.352,16.041,16.782,16.807
14,16.167,16.837,16.697,16.297,16.448,16.973
14,16.039,16.781,16.805,16.194,17.036,16.321
14,16.164,16.834,16.694,16.295,16.445,16.971
14,16.002,17.305,16.373,16.167,16.838,16.698
14,16.067,16.81,16.833,16.221,17.065,16.347
14,16.027,16.565,16.768,16.174,16.843,16.277
14,16.164,16.834,16.694,16.295,16.445,16.971
14,15.914,16.503,17.38,16.068,16.811,16.834
14,16.167,16.838,16.697,16.298,16.449,16.974
14,15.989,17.291,16.36,16.155,16.824,16.685
14,15.914,16.503,17.38,16.068,16.811,16.834
14,15.913,16.645,16.677,16.073,16.905,16.197
14,16.15,16.819,16.68,16.281,16.431,16.957
14,15.992,17.294,16.363,16.158,16.828,16.688
14,16.072,16.816,16.838,16.226,17.07,16.353
14,16.144,16.813,16.674,16.275,16.425,16.951
14,15.905,16.493,17.371,16.059,16.802,16.825
14,16.163,16.834,16.694,16.294,16.445,16.97
14,15.918,16.507,17.384,16.072,16.816,16.838
14,15.907,16.495,17.373,16.061,16.804,16.827
14,15.996,16.734,16.762,16.152,16.991,16.279
14,15.995,17.297,16.366,16.16,16.83,16.691
14,15.916,16.505,17.382,16.07,16.814,16.836
14,16.07,16.814,16.836,16.224,17.068,16.35
14,15.916,16.505,17.382,16.07,16.814,16.836
14,15.955,16.692,16.723,16.113,16.95,16.241
14,16.07,16.814,16.836,16.224,17.068,16.351
14,16.061,16.804,16.827,16.215,17.058,16.342
14,16.159,16.829,16.689,16.29,16.44,16.966
14,16.155,16.824,16.685,16.286,16.436,16.962
14,16.154,16.824,16.684,16.285,16.435,16.961
14,15.879,16.609,16.644,16.04,16.87,16.165
14,15.919,16.508,17.385,16.072,16.816,16.839
14,15.88,16.467,17.346,16.035,16.777,16.802
14,15.91,16.499,17.376,16.064,16.807,16.83
14,15.849,16.595,16.627,16.011,16.856,16.149
14,16.071,16.815,16.837,16.225,17.069,16.352
14,16.069,16.813,16.835,16.223,17.067,16.349
14,16.072,16.816,16.839,16.226,17.07,16.353
14,16.159,16.829,16.689,16.29,16.44,16.966
14,16.001,17.304,16.372,16.167,16.837,16.697
14,16.054,16.717,16.584,16.189,16.332,16.865
14,15.884,16.471,17.35,16.039,16.781,16.805
14,15.993,17.295,16.364,16.159,16.829,16.689
14,16.167,16.837,16.697,16.297,16.448,16.974
14,16.059,16.802,16.825,16.214,17.057,16.34
14,15.786,16.518,16.565,15.95,16.782,16.088
